created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-07-24T18:29:17Z,2014-07-25T18:44:59Z,2014-07-25T18:44:59Z,0,1,"VGhpcyBhZGRzIFtwZ10oaHR0cHM6Ly9naXRodWIuY29tL2JyaWFuYy9ub2RlLXBvc3RncmVzKSwg
dGhlIG1vc3QgcG9wdWxhciBjbGllbnQgZm9yIFBvc3RncmVTUUwuCg==
",0,2
2014-07-27T10:09:44Z,,2014-07-30T00:18:29Z,0,1,"SSB3b3VsZCBsaWtlIHRvIHJlY29tbWVuZCBbbm9ybWl0XShodHRwczovL2dpdGh1Yi5jb20vcGF3
dXJiL25vcm1pdCkgbnBtIHBhY2thZ2UuIEl0IGlzIGEgbm9kZS5qcyBwb3J0IG9mIGEgW3Rlcm1p
dF0oaHR0cHM6Ly9naXRodWIuY29tL3Bhd3VyYi90ZXJtaXQpIFJ1YnlHZW0gd2hpY2ggd2FzIGZl
YXR1cmVkIGluIFJ1YnkgV2Vla2x5IDE2OCBhbmQgb24gdGhlIG1haW4gcGFnZSBvZiBITi4K
",1,2
2014-07-28T08:37:14Z,,2014-07-29T13:23:35Z,1,1,"SSB0aGluayB0aGlzIGxpYiBzaXRzIG5pY2VseSBpbiB0aGUgIndlaXJkIiBjYXRlZ29yeSA6KQo=
",1,2
2014-07-28T16:29:36Z,2014-07-28T18:43:59Z,2014-07-28T18:43:59Z,0,1,"VGhpcyBhZGRzIFtwZWVyZmxpeF0oaHR0cHM6Ly9naXRodWIuY29tL21hZmludG9zaC9wZWVyZmxp
eCkgYW4gYXdlc29tZSBzdHJlYW1pbmcgdG9ycmVudCBjbGllbnQuCg==
",2,2
2014-07-28T16:40:52Z,2014-07-29T13:25:14Z,2014-07-29T13:25:14Z,0,1,"VGhpcyBhZGRzIFtKdWdnbGluZ0RCXShodHRwczovL2dpdGh1Yi5jb20vMTYwMi9qdWdnbGluZ2Ri
KSwgYW4gT1JNIHdpdGggbWFueSBbYWRhcHRlcnNdKGh0dHBzOi8vZ2l0aHViLmNvbS8xNjAyL2p1
Z2dsaW5nZGIjanVnZ2xpbmdkYi1hZGFwdGVycykuCg==
",0,2
2014-07-28T18:57:44Z,2014-07-30T08:34:19Z,2014-07-30T08:34:19Z,0,1,"SSBmb2xsb3dlZCB0aGUgW2d1aWRlbGluZXNdKGh0dHBzOi8vZ2l0aHViLmNvbS9zaW5kcmVzb3Jo
dXMvYXdlc29tZS1ub2RlanMvYmxvYi9tYXN0ZXIvY29udHJpYnV0aW5nLm1kKS4KCkkgYWRkZWQg
bXkgc21hbGwgbGlicmFyeSBhcyB5b3VyIGxpc3QgZGlkbid0IGhhdmUgYW55dGhpbmcgbGlrZSBp
dCB5ZXQuIEl0J3MgdmVyeSB3ZWxsIHRlc3RlZCBhbmQgZG9jdW1lbnRlZC4gSXQgc2VydmVzIG1p
bGxpb25zIG9mIHJlcXVlc3RzL2RheSBvbiBteSBzZXJ2ZXIgYW5kIGlzIHVzZWQgdG8gZmlnaHQg
RE5TIEFtcGxpZmljYXRpb24gRERPUyBhdHRhY2tzLgoKVGhhbmtzIGZvciB5b3VyIGdyZWF0IGxp
c3QK
",4,2
2014-07-29T03:33:25Z,2014-07-29T13:41:38Z,2014-07-29T13:41:38Z,0,1,"ZXhjZWwtc3RyZWFtIG9uIG5wbQo=
",2,2
2014-07-29T10:28:51Z,,2014-07-30T00:19:25Z,1,9,,0,2
2014-07-29T10:30:33Z,,2014-07-29T14:19:11Z,0,1,"W29hdXRoLXNpZ25hdHVyZS1qc10oaHR0cHM6Ly9naXRodWIuY29tL2JldHRpb2xvL29hdXRoLXNp
Z25hdHVyZS1qcykgLSBPQXV0aCAxLjBhIHNpZ25hdHVyZSBnZW5lcmF0b3IKSXQgc2hvdWxkIGJl
IGFkZGVkIGFzIHRoZXJlIGlzIG5vIGxpYnJhcnkgdG8gZ2VuZXJhdGUgb2F1dGggc2lnbmF0dXJl
cyBpbiB0aGUgbGlzdCwgdGhlIG9uZSBJIGJ1aWx0IGlzIGZvbGxvd2luZyB0aGUgc3BlYyBhbmQg
aXMgZXh0ZW5zaXZlbHkgdGVzdGVkCg==
",4,2
2014-07-29T13:37:35Z,2014-07-29T13:42:01Z,2014-07-29T13:42:01Z,0,1,"VGhpcyBhZGRzIFtCaXRjb2luSlNdKGh0dHBzOi8vZ2l0aHViLmNvbS9iaXRjb2luanMvYml0Y29p
bmpzLWxpYiksIGEgbGlicmFyeSB3aXRoIGJpdGNvaW4tcmVsYXRlZCBmdW5jdGlvbnMuCg==
",2,2
2014-07-11T14:52:19Z,,2014-07-11T16:10:22Z,0,1,"QWRkaW5nIEhhcm1vbmljIHN0YXRpYyBzaXRlIGdlbmVyYXRvciB0byB0aGUgbGlzdC4K
",3,2
2014-07-11T18:15:21Z,,2014-07-11T18:50:57Z,0,2,"SGFuZHkgQ2hyb21lIEV4dGVuc2lvbiB3aGljaCBsaW5rcyBkZXBlbmRlbmNpZXMgbGlzdGVkIGlu
IHBhY2thZ2UuanNvbiB0byB0aGVpciBHaXRIdWIgcHJvamVjdOKAmXMgcGFnZXMuCgpDaHJvbWUg
V2ViIFN0b3JlOiBodHRwczovL2Nocm9tZS5nb29nbGUuY29tL3dlYnN0b3JlL2RldGFpbC9naXRo
dWItbGlua2VyL2psbWFmYmFlb29mZGVnb2hkaGlua2hpbGhjbGFrbGtwClNvdXJjZTogaHR0cHM6
Ly9naXRodWIuY29tL3N0ZWZhbmJ1Y2svZ2l0aHViLWxpbmtlcgo=
",2,2
2014-07-12T05:16:30Z,,2014-07-12T08:14:21Z,0,2,"OisxOgo=
",2,2
2014-07-12T09:35:49Z,2014-07-12T09:42:58Z,2014-07-12T09:42:58Z,0,1,"W25vZGVlbnZdKGh0dHBzOi8vZ2l0aHViLmNvbS9la2FsaW5pbi9ub2RlZW52KSAtIEEgTm9kZS5q
cyB2aXJ0dWFsIGVudmlyb25tZW50IGNvbXBhdGlibGUgdG8gUHl0aG9uJ3MgdmlydHVhbGVudi4K
",0,2
2014-07-12T11:37:50Z,2014-07-12T11:40:15Z,2014-07-12T11:40:15Z,0,1,"VGhlIHBvcHVsYXIgTm9kZS5KUyBPUk0uCg==
",0,2
2014-07-12T14:59:54Z,2014-07-12T15:24:20Z,2014-07-12T15:24:20Z,0,1,"T3B0aW9uYWxseSwgd2UgY291bGQgdXNlIHRoZSBTYWlsc0pTIHdlYnNpdGUncyBkZXNjcmlwdGlv
bjoKCj4gU2FpbHMuanMgbWFrZSBpdCBlYXN5IHRvIGJ1aWxkIGN1c3RvbSwgZW50ZXJwcmlzZS1n
cmFkZSBOb2RlLmpzIGFwcHMuIEl0IGlzIGRlc2lnbmVkIHRvIG1pbWljIHRoZSBNVkMgcGF0dGVy
biBvZiBmcmFtZXdvcmtzIGxpa2UgUnVieSBvbiBSYWlscywgYnV0IHdpdGggc3VwcG9ydCBmb3Ig
dGhlIHJlcXVpcmVtZW50cyBvZiBtb2Rlcm4gYXBwczogZGF0YS1kcml2ZW4gQVBJcyB3aXRoIHNj
YWxhYmxlLCBzZXJ2aWNlLW9yaWVudGVkIGFyY2hpdGVjdHVyZQo=
",1,2
2014-07-12T16:33:43Z,,2014-07-12T17:15:00Z,0,10,"Tm9kZWpzIGhhcyBzb21lIGdyZWF0IHdlYiBzb2Z0d2FyZSBhdmFpbGFibGUgd2hpY2ggSSBoYXZl
IGFkZGVkIHRvIHRoaXMgbGlzdC4KLSBJIGFtIGEgZmFuIG9mIHRoZSBbbm9kZUJCIEZvcnVtIFNv
ZnR3YXJlXShodHRwczovL25vZGViYi5vcmcvKSBiZWNhdXNlIHRoZSAnQkInIGZvcnVtcyBoYXZl
IGJlZW4gYXJvdW5kIGZvciBhIGxvbmcgdGltZSBhcyB3aXRoIHBocEJCLCBob3dldmVyIHRoaXMg
aXMgYSBuYXR1cmFsIHByb2dyZXNzaW9uIHRvd2FyZCBhIG1vcmUgY2xlYW5lciBpbnRlcmZhY2Uv
bGVzcyBoZWF2aWVyIG9yIGNsdW5reSBmcmFtZXdvcmsuIEkgaG9wZSB0aGF0IGV2ZW50dWFsbHkg
dGhpcyB3aWxsIHJlcGxhY2UgQkIgZm9ydW1zIGV2ZXJ5d2hlcmUuCi0gSSBhZGRlZCBzb21lIEJs
b2dnaW5nIFNvZnR3YXJlIHRvIHRoZSBsaXN0IGFzIGl0IHNlZW0gdG8gbm90IGJlIGluY2x1ZGVk
LiBbR2hvc3RdKGh0dHBzOi8vZ2hvc3Qub3JnLykgc2VlbXMgdG8gYmUgdmVyeSBwb3B1bGFyIGFu
ZCBbSGV4b10oaHR0cDovL2hleG8uaW8vKSBpcyBhIG1pbmltYWxpc3RpYyBibG9nZ2luZyBzb2Z0
d2FyZS4gR2hvc3QgaXMgYmFzZWQgb24gU1FMbGl0ZSB3aGlsZSBIZXhvIGlzIGEgc3RhdGljIGZp
bGUgYmxvZ2dpbmcgc3lzdGVtLgo=
",0,2
2014-07-12T18:37:05Z,,2014-07-12T18:46:33Z,0,1,"QWRkIHN3aWcgdG8gdGVtcGxhdGluZyBlbmdpbmVzLgoKSSBoYXZlIHVzZWQgaXQgYSBsb3Qgd2l0
aCBncnVudC9ndWxwIGZvciBzdGF0aWMgcGFnZXMgYW5kIGl0cyBxdWl0ZSBhd2Vzb21lLgo=
",2,2
2014-07-13T03:43:07Z,2014-07-13T08:34:40Z,2014-07-13T08:34:40Z,0,1,"SlNEb3ggaXMgYW4gYWN0aXZlbHkgbWFpbnRhaW5lZCBsaWJyYXJ5IGZvciBKU0RvYyB0byBtYXJr
ZG93biBkb2N1bWVudGF0aW9uIGdlbmVyYXRpb24K
",0,2
2014-07-13T07:31:37Z,2014-07-13T08:34:15Z,2014-07-13T08:34:15Z,0,1,"W1ByaW11c10oaHR0cHM6Ly9naXRodWIuY29tL3ByaW11cy9wcmltdXMpIC0gQW4gYWJzdHJhY3Rp
b24gbGF5ZXIgZm9yIHJlYWwtdGltZSBmcmFtZXdvcmtzIHRvIHByZXZlbnQgbW9kdWxlIGxvY2st
aW4uCgo+ICMjIyBBZHZhbnRhZ2VzCj4gMS4gRWZmb3J0bGVzcyBzd2l0Y2hpbmcgYmV0d2VlbiBy
ZWFsLXRpbWUgZnJhbWV3b3JrcyBieSBjaGFuZ2luZyBvbmUgc2luZ2xlIGxpbmUKPiAgICBvZiBj
b2RlLiBObyBtb3JlIEFQSSByZXdyaXRlcyBuZWVkZWQgd2hlbiB5b3VyIHByb2plY3QgcmVxdWly
ZW1lbnRzIGNoYW5nZSwKPiAgICB0aGUgZnJhbWV3b3JrIGdldHMgYWJhbmRvbmVkIG9yIHNpbXBs
eSBicmVha3MgZG93bi4KPiAyLiBCdWlsdC1pbiByZWNvbm5lY3QsIGl0IGp1c3Qgd29ya3MuIFRo
ZSByZWNvbm5lY3QgaXMgY29udHJvbGxlZCBieSBhCj4gICAgcmFuZG9taXNlZCBleHBvbmVudGlh
bCBiYWNrLW9mZiBhbGdvcml0aG0gdG8gcmVkdWNlIHNlcnZlciBzdHJlc3MuCj4gMy4gT2ZmbGlu
ZSBkZXRlY3Rpb24sIFByaW11cyBpcyBzbWFydCBlbm91Z2ggdG8gZGV0ZWN0IHdoZW4gdXNlcnMg
ZHJvcCB0aGVpcgo+ICAgIGludGVybmV0IGNvbm5lY3Rpb24gKHN3aXRjaGluZyBXSUZJIHBvaW50
cy9jZWxsIHRvd2VycyBmb3IgZXhhbXBsZSkgYW5kCj4gICAgcmVjb25uZWN0cyB3aGVuIHRoZXkg
YXJlIGJhY2sgb25saW5lLgo+IDQuIEF1dG9tYXRpY2FsbHkgZW5jb2RlcyBhbmQgZGVjb2RlcyBt
ZXNzYWdlcyB1c2luZyBjdXN0b20gcGFyc2Vycy4gQ2FuIGJlCj4gICAgZWFzaWx5IHN3aXRjaGVk
IGZvciBiaW5hcnkgZW5jb2RpbmcgZm9yIGV4YW1wbGUuCj4gNS4gQSBjbGVhbiwgc3RyZWFtLWNv
bXBhdGlibGUgaW50ZXJmYWNlIGZvciB0aGUgY2xpZW50IGFuZCBzZXJ2ZXIuIFlvdSBjYW4KPiAg
ICBqdXN0IGBzdHJlYW0jcGlwZWAgZGF0YSBhcm91bmQuIEluIGFkZGl0aW9uIHRvIHRoYXQsIHRo
ZSBjbGllbnQgd29ya3Mgb24KPiAgICBOb2RlLmpzIGFzIHdlbGwsIHdyaXRlIG9uY2UsIHJ1biBp
dCBldmVyeXdoZXJlLgo+IDYuIEZpeGVzIHZhcmlvdXMgb2YgYnVncyBpbiB0aGUgc3VwcG9ydGVk
IGZyYW1ld29ya3MgYW5kIGFkZGl0aW9uYWwgc3RhYmlsaXR5Cj4gICAgcGF0Y2hlcyB0byBpbXBy
b3ZlIHJlYWwtdGltZSBjb21tdW5pY2F0aW9uLgo+IDcuIENvbWVzIHdpdGggYW4gYW1hemluZyBw
bHVnaW4gaW50ZXJmYWNlIHRvIGtlZXAgdGhlIGNvcmUgbGlicmFyeSBhcyBmYXN0IGFuZAo+ICAg
IGxlYW4gYXMgcG9zc2libGUgd2hpbGUgc3RpbGwgYWxsb3dpbmcgdGhlIHNlcnZlciBhbmQgdGhl
IGNsaWVudCB0byBiZQo+ICAgIGV4dGVuZGVkLgo=
",0,2
2014-07-13T08:12:04Z,2014-07-13T08:33:39Z,2014-07-13T08:33:39Z,0,1,"VGhlIG1vc3QgcG9wdWxhciBhbmQgcmVjb21tZW5kZWQgW1JlZGlzXShodHRwczovL2dpdGh1Yi5j
b20vbXJhbm5leS9ub2RlX3JlZGlzKSBjbGllbnQgZm9yIE5vZGUuanMuCg==
",0,2
2014-07-13T13:24:18Z,2014-07-14T23:57:36Z,2014-07-14T23:57:36Z,0,1,,0,2
2014-07-13T14:17:54Z,2014-07-13T15:14:42Z,2014-07-13T15:14:42Z,0,1,"VGhlIG9mZmljaWFsIFtNb25nb0RCXShodHRwczovL2dpdGh1Yi5jb20vbW9uZ29kYi9ub2RlLW1v
bmdvZGItbmF0aXZlKSBkcml2ZXIgZm9yIE5vZGUuanMuCg==
",4,2
2014-07-13T14:31:16Z,2014-07-13T15:04:52Z,2014-07-13T15:04:52Z,0,1,"VGhlIG1vc3QgcG9wdWxhciBbTXlTUUxdKGh0dHBzOi8vZ2l0aHViLmNvbS9mZWxpeGdlL25vZGUt
bXlzcWwpIGNsaWVudC4K
",0,2
2014-07-13T16:19:56Z,,2014-07-13T16:33:11Z,0,1,"W0RyeXdhbGxdKGh0dHBzOi8vZ2l0aHViLmNvbS9qZWRpcmV6YS9kcnl3YWxsKSAtIEEgd2Vic2l0
ZSBhbmQgdXNlciBzeXN0ZW0gZm9yIE5vZGUuanMuCgpJdCdzIGEgZ3JlYXQgc3RhcnRlciBraXQu
Cg==
",2,2
2014-07-13T20:06:01Z,,2014-07-24T04:39:29Z,0,8,,0,1
2014-07-13T22:08:14Z,2014-07-25T21:50:38Z,2014-07-25T21:50:38Z,0,1,"QXdlc29tZSBwcm9qZWN0LCByZWFsbHkuCgpUaGUgZGVzY3JpcHRpb24gd2FzIHRha2VuIGZyb20g
b2ZmaWNpYWwgc2l0ZSBhbmQgSSB0aGluayB3ZSBjYW4gY2hhbmdlIGl0Lgo=
",0,2
2014-07-13T23:36:33Z,2014-07-18T21:47:42Z,2014-07-18T21:47:42Z,1,2,"UGVkcm8gVGVpeGVpcmEncyBOb2RlLmpzIGJvb2suIEEgdmVyeSBjb21wcmVoZW5zaXZlIHdvcmsg
b24gbmVhcmx5IGV2ZXJ5dGhpbmcgdG8gZ2V0IG9uZSB1cCBhbmQgcnVubmluZyB3aXRoIE5vZGUu
anMK
",2,2
2014-07-14T10:49:45Z,2014-07-14T12:13:52Z,2014-07-14T12:13:52Z,0,1,"R2V0IFJlYWRhYmxlIENvbnRlbnQgZnJvbSBhbnkgcGFnZS4K
",0,2
2014-07-14T14:11:30Z,,2014-07-25T18:48:48Z,0,1,"QWRkZWQgUmFtZGEgdG8gZnVuY3Rpb25hbCBzZWN0aW9uLgoKVGhpcyBpcyBhIG5ld2VyIGxpYnJh
cnkgdGhhdCBoYXMgYSBsb3Qgb2YgYWN0aXZpdHkuCg==
",2,3
2014-07-14T20:04:37Z,2014-07-14T23:17:30Z,2014-07-14T23:17:30Z,5,7,"VGhpcyB0byBtYWtlIGEgZGlzdGluY3Rpb24gYmV0d2VlbiBkcml2ZXJzIGFuZCBPUk1zLgpJZiBp
dCBtYWtlcyBzZW5zZSB3ZSBjYW4gYWxzbyBhZGQgYSAiUXVlcnkgYnVpbGRlcnMiIHN1YnNlY3Rp
b24gZm9yIFtrbmV4XShodHRwczovL2dpdGh1Yi5jb20vdGdyaWVzc2VyL2tuZXgpIGZvciBleGFt
cGxlLgo=
",0,2
2014-07-15T00:55:02Z,,2014-07-19T17:56:43Z,0,1,"QWRkZWQgW2xvYWR0ZXN0XShodHRwczovL2dpdGh1Yi5jb20vYWxleGZlcm5hbmRlei9sb2FkdGVz
dCk6IGEgcGFja2FnZSB0byBydW4gbG9hZCB0ZXN0cyBhZ2FpbnN0IGEgd2ViIGFwcGxpY2F0aW9u
LiBNYWluIGZlYXR1cmVzOgotIE1vc3RseSBBcGFjaGUgYWItY29tcGF0aWJsZS4KLSBPcHRpb24g
dG8gcnVuIGEgZ2l2ZW4gbnVtYmVyIG9mIHJwcyBhZ2FpbnN0IGEgc2VydmVyLgotIEhhcyBhbiBB
UEkgZm9yIGF1dG9tYXRpb24uCg==
",0,1
2014-07-15T07:07:35Z,2014-07-15T09:07:04Z,2014-07-15T09:07:04Z,0,1,"VGhlIHBvcHVsYXIgW09ETV0oaHR0cHM6Ly9naXRodWIuY29tL2xlYXJuYm9vc3QvbW9uZ29vc2Up
IGZvciBNb25nb0RCIHRoYXQgYWRkcyBhIGxvdCBvZiBjb252ZW5pZW50IGZlYXR1cmVzIGxpa2U6
Ci0gVmFsaWRhdG9ycwotIERlZmF1bHRzCi0gR2V0dGVycwotIFNldHRlcnMKLSBNaWRkbGV3YXJl
Ci0gRXRjLgo=
",0,2
2014-07-15T08:58:34Z,2014-07-15T09:05:34Z,2014-07-15T09:05:34Z,0,1,"RHJhd2lsbGUgaXMgYSBuaWNlIHV0aWxpdHkgdG8gZHJhdyBncmFwaGljcyBvbiB0aGUgdGVybWlu
YWwuCg==
",0,2
2014-07-15T09:01:11Z,2014-07-15T09:04:56Z,2014-07-15T09:04:56Z,0,1,"dnRvcCBpcyBhIGJldHRlciB0b3AsIGl0J3MgbGlrZSB0aGUgQWN0aXZpdHkgTW9uaXRvciBmb3Ig
dGhlIHRlcm1pbmFsLCBpdCBkcmF3cyBjcHUvbWVtb3J5IHVzYWdlIGNoYXJ0cyBpbiByZWFsLXRp
bWUuCg==
",0,2
2014-07-15T09:09:05Z,2014-07-18T21:46:40Z,2014-07-18T21:46:40Z,0,1,"VGhlIGRlZmluaXRpdmUgZ3VpZGUgdG8gYnJvd3NlcmlmeSwgd2l0aCBiZXN0IHByYWN0aWNlcy4K
",0,2
2014-07-15T11:11:02Z,2014-07-19T17:58:09Z,2014-07-19T17:58:09Z,0,2,"VGhpcyBhZGRzIGEgIlF1ZXJ5IGJ1aWxkZXIiIHN1YnNlY3Rpb24gYW5kIFtrbmV4XShodHRwczov
L2dpdGh1Yi5jb20vdGdyaWVzc2VyL2tuZXgpIHdoaWNoIGlzIHVzZWZ1bCBmb3IgZXhhbXBsZSB3
aGVuIGFuIE9STSBpcyB0b28gbXVjaC4K
",3,4
2014-07-15T16:21:57Z,2014-07-19T17:58:26Z,2014-07-19T17:58:26Z,0,1,"VGhpcyBhZGRzIFtCb29rc2hlbGZdKGh0dHBzOi8vZ2l0aHViLmNvbS90Z3JpZXNzZXIvYm9va3No
ZWxmKSwgYSB2YWxpZCBhbHRlcm5hdGl2ZSB0byBbU2VxdWVsaXplXShodHRwczovL2dpdGh1Yi5j
b20vc2VxdWVsaXplL3NlcXVlbGl6ZSkuCg==
",0,2
2014-07-17T20:53:02Z,,2014-07-19T00:14:43Z,0,5,"VGhpcyBQUiBhZGRzIGBfc2AgYW5kIGBhcnJheWAgc2VjdGlvbiB0byB0aGUgZG9jdW1lbnQuIEFs
c28gdGhlcmUgaXMgYSBtaXNzaW5nIHNlY3Rpb24gYHRleHRgLCBJIGFkZGVkIGl0IGFsc28uCg==
",2,2
2014-07-18T09:08:46Z,,2014-07-25T18:51:46Z,1,2,,1,2
2014-07-18T21:01:42Z,2014-07-25T18:44:22Z,2014-07-25T18:44:22Z,1,2,"QmVjYXVzZSB5b3UgY2FuJ3QgaGF2ZSBIYW5kbGViYXJzIHdpdGhvdXQgaXQncyBNdXN0YWNoZSBy
b290cywgYW5kIFtIb2dhbl0oaHR0cDovL3R3aXR0ZXIuZ2l0aHViLmlvL2hvZ2FuLmpzLykgaXMg
dGhlIGRlLWZhY3RvIE11c3RhY2hlIGNvbXBpbGVyIGluIEpTLgoKQWxzbyBjaGFuZ2VkIHRoZSBI
YW5kbGViYXJzIGRlc2NyaXB0aW9uIHRvIGJlIGEgZGVzY3JpcHRpb24gcmF0aGVyIHRoYW4gYSBw
aXRjaC4K
",0,2
2014-07-19T12:29:13Z,,2014-07-25T18:46:21Z,0,1,"W3NsaW12ZXJdKGh0dHA6Ly9zbGltdmVyLm9yZy8pIGlzIGEgc2ltcGxpZmllZCBhbmQgbW9yZSBz
dHJpY3QgdmFyaWFudCBvZiBbc2VtdmVyXShodHRwOi8vc2VtdmVyLm9yZykuCgpJdCBwcm92aWRl
cyB0aGUgY29tcGF0aWJpbGl0eSAoYF5gKSBvcGVyYXRvciAod2hpY2ggaGFzIGNvbnNpc3RlbnQg
c2VtYW50aWNzKSwgYW5kIGFsbG93IHZlcnNpb24gbG9ja2luZyAobGlrZSBgbi5uLnhgKS4gW01v
dGl2YXRpb25dKGh0dHBzOi8vZ2l0aHViLmNvbS9kb21pbmljdGFyci9zZW12ZXItZnR3L2lzc3Vl
cy8yKSBiZWhpbmQgdGhpcyBwcm9qZWN0Lgo=
",1,2
2014-07-19T18:52:16Z,2014-07-20T11:10:22Z,2014-07-20T11:10:22Z,0,1,,0,2
2014-07-20T00:44:12Z,,2014-07-25T18:36:02Z,0,2,"SW5jbHVkZWQgW2Bjb250cmFgXShodHRwczovL2dpdGh1Yi5jb20vYmV2YWNxdWEvY29udHJhKSB3
aGljaCBpcyBzaW1pbGFyIHRvIFtgYXN5bmNgXShodHRwczovL2dpdGh1Yi5jb20vY2FvbGFuL2Fz
eW5jKSBidXQgZmVhdHVyZXMgYSBtb3JlIGNvbnNpc3RlbnQgQVBJIGFuZCAxMC10aW1lcyBzbWFs
bGVyIGNvZGUgYmFzZS4gSXQncyB0ZXN0ZWQgb24gSUU2Ky4K
",1,3
2014-07-20T12:17:04Z,,2014-07-25T21:50:17Z,0,7,"VGhpcyBhZGRzIGEgIkRhdGEgdmFsaWRhdGlvbiIgc2VjdGlvbiBhbmQgdHdvIHBhY2thZ2VzIHVu
ZGVyIGl0OgoxLiBbam9pXShodHRwczovL2dpdGh1Yi5jb20vc3B1bWtvL2pvaSkgdG8gdmFsaWRh
dGUgb2JqZWN0IHNjaGVtYXMuCjIuIFt2YWxpZGF0b3JdKGh0dHBzOi8vZ2l0aHViLmNvbS9jaHJp
c28vdmFsaWRhdG9yLmpzKSB0byB2YWxpZGF0ZSBhbmQgc2FuaXRpemUgc3RyaW5ncy4KCkJvdGgg
cGFja2FnZXMgYXJlIHVzZWZ1bCB0byB2YWxpZGF0ZSBmb3JtcyBkYXRhIGZvciBleGFtcGxlLgo=
",1,1
2014-07-20T20:05:39Z,,2014-07-25T21:52:29Z,0,2,,2,3
2014-07-22T15:09:20Z,2014-07-23T22:44:22Z,2014-07-23T22:44:22Z,0,1,"VGhpcyBhZGRzIFtwcm9ncmVzc10oaHR0cHM6Ly9naXRodWIuY29tL3Zpc2lvbm1lZGlhL25vZGUt
cHJvZ3Jlc3MpIGEgY3VzdG9taXphYmxlIHNvbHV0aW9uIHRvIHJlcG9ydCB0aGUgc3RhdHVzIG9m
IGEgcnVubmluZyBwcm9jZXNzIHRoYXQgaXMgZXhwZWN0ZWQgdG8gdGFrZSBzb21lIHRpbWUgdG8g
Y29tcGxldGUuCg==
",0,2
2014-07-22T16:14:59Z,,2014-07-25T21:45:07Z,0,8,,0,1
2014-07-23T13:13:52Z,2014-07-23T22:42:07Z,2014-07-23T22:42:07Z,0,1,"VGhpcyBhZGRzIFtKU09OU3RyZWFtXShodHRwczovL2dpdGh1Yi5jb20vZG9taW5pY3RhcnIvSlNP
TlN0cmVhbSkgdG8gcGFyc2UgbGFyZ2UgSlNPTiBkYXRhIGVmZmljaWVudGx5Lgo=
",0,2
2014-07-24T04:44:38Z,,2014-07-25T21:36:49Z,0,8,,1,2
2014-07-24T18:29:17Z,2014-07-25T18:44:59Z,2014-07-25T18:44:59Z,0,1,"VGhpcyBhZGRzIFtwZ10oaHR0cHM6Ly9naXRodWIuY29tL2JyaWFuYy9ub2RlLXBvc3RncmVzKSwg
dGhlIG1vc3QgcG9wdWxhciBjbGllbnQgZm9yIFBvc3RncmVTUUwuCg==
",0,2
2014-07-27T10:09:44Z,,2014-07-30T00:18:29Z,0,1,"SSB3b3VsZCBsaWtlIHRvIHJlY29tbWVuZCBbbm9ybWl0XShodHRwczovL2dpdGh1Yi5jb20vcGF3
dXJiL25vcm1pdCkgbnBtIHBhY2thZ2UuIEl0IGlzIGEgbm9kZS5qcyBwb3J0IG9mIGEgW3Rlcm1p
dF0oaHR0cHM6Ly9naXRodWIuY29tL3Bhd3VyYi90ZXJtaXQpIFJ1YnlHZW0gd2hpY2ggd2FzIGZl
YXR1cmVkIGluIFJ1YnkgV2Vla2x5IDE2OCBhbmQgb24gdGhlIG1haW4gcGFnZSBvZiBITi4K
",1,2
2014-07-28T08:37:14Z,,2014-07-29T13:23:35Z,1,1,"SSB0aGluayB0aGlzIGxpYiBzaXRzIG5pY2VseSBpbiB0aGUgIndlaXJkIiBjYXRlZ29yeSA6KQo=
",1,2
2014-07-28T16:29:36Z,2014-07-28T18:43:59Z,2014-07-28T18:43:59Z,0,1,"VGhpcyBhZGRzIFtwZWVyZmxpeF0oaHR0cHM6Ly9naXRodWIuY29tL21hZmludG9zaC9wZWVyZmxp
eCkgYW4gYXdlc29tZSBzdHJlYW1pbmcgdG9ycmVudCBjbGllbnQuCg==
",2,2
2014-07-28T16:40:52Z,2014-07-29T13:25:14Z,2014-07-29T13:25:14Z,0,1,"VGhpcyBhZGRzIFtKdWdnbGluZ0RCXShodHRwczovL2dpdGh1Yi5jb20vMTYwMi9qdWdnbGluZ2Ri
KSwgYW4gT1JNIHdpdGggbWFueSBbYWRhcHRlcnNdKGh0dHBzOi8vZ2l0aHViLmNvbS8xNjAyL2p1
Z2dsaW5nZGIjanVnZ2xpbmdkYi1hZGFwdGVycykuCg==
",0,2
