created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2017-06-19T21:43:22Z,2017-06-19T22:58:31Z,2017-06-19T22:58:31Z,4,14,"UjogQGFzbHVzaG5pa292IA==
",1,2
2017-06-19T22:01:34Z,2017-06-19T22:32:08Z,2017-06-19T22:32:08Z,12,19,"UjogQGFzbHVzaG5pa292IA0KDQpBbHNvIHJlcXVpcmVzIE5vZGUgNysgYi9jIHdlJ3JlIHVzaW5n
IGFzeW5jL2F3YWl0Lg==
",0,2
2017-06-19T23:44:03Z,2017-06-19T23:59:43Z,2017-06-19T23:59:43Z,63,9,,0,2
2017-06-19T23:50:38Z,,2017-07-11T23:43:43Z,88,897,"dGhpcyBpcyB0aGUgbGF1bmNoZXIgbW9kdWxlIGZyb20gbGlnaHRob3VzZSB0aGF0IHdlIG1haW50
YWluLg0KaHR0cHM6Ly93d3cubnBtanMuY29tL3BhY2thZ2UvY2hyb21lLWxhdW5jaGVyDQoNCml0
IGRlZmF1bHRzIHRvIGFuIG9wZW4gcG9ydA0KDQoNCmFkZHJlc3NlcyAjMjEg
",4,4
2017-06-20T01:04:02Z,2017-06-20T21:54:54Z,2017-06-20T21:54:54Z,81,59,"TmVlZCB5b3VyIGhlbHAgZGVidWdnaW5nIHRlc3RzIQ==
",2,3
2017-06-20T02:17:49Z,2017-06-20T18:32:21Z,2017-06-20T18:32:21Z,28,49,"UjogQGFzbHVzaG5pa292IA0KDQpKdXN0IHNvbWUgY2xlYW51cCBhbmQgYWRkZWQgbGlua3MuIE5v
dGhpbmcgbXVjaCB5ZXQu
",0,2
2017-06-20T22:06:18Z,2017-06-21T20:40:03Z,2017-06-21T20:40:03Z,87,36,,1,2
2017-06-20T22:29:42Z,2017-06-21T00:04:25Z,2017-06-21T00:04:25Z,5,606,"TW9zdGx5IG1vbGRlZCBhZnRlciBsaWdodGhvdXNlJ3MgdHJhdmlzIGNvbmZpZywgYnV0IEkndmUg
bGVmdCBvdXQgdGhlIGB4dmZiYCBzZXR1cCB3ZSBoYXZlLCBhcyBwdXBwZXRlZXIgaXMgZGVzaWdu
ZWQgZm9yIHRoZSBoZWFkbGVzcyBjYXNlLiBBbmQgdGhlIHBoYW50b20gdGVzdHMgdGVzdHMgcGFz
cyBpbiBoZWFkbGVzcyAoYW5kIGZhaWwgaW4geHZmYikuDQoNCkEgZmV3IGFubm95aW5nIGxpbnQg
ZXJyb3JzIHJpZ2h0IG5vdyBpbiBtYXN0ZXIuDQpCdXQgdGhlIGphc21pbmUgdGVzdHMgYWxsIGZh
aWwgb24gdHJhdmlzLiBVbmNsZWFyIHdoeS4uDQo=
",0,3
2017-06-20T23:58:00Z,2017-06-21T20:44:12Z,2017-06-21T20:44:12Z,11,103,,1,2
2017-06-21T00:22:24Z,2017-06-21T00:32:09Z,2017-06-21T00:32:09Z,16,8,,0,2
2017-06-21T03:16:17Z,2017-06-21T03:45:52Z,2017-06-21T03:45:52Z,2,2,"SSB3YXMgY29uY2VybmVkIHdoZW4gSSByZWFkIHRoZSByZWFkbWUgdGhhdCBJIHdvdWxkbid0IGJl
IGFibGUgdG8gZ2V0IGEgUE5HIHNjcmVlbnNob3QuIEl0IHR1cm5zIG91dCB5b3UgY2FuIGp1c3Qg
Y2hhbmdlIHRoZSBleHRlbnNpb24sIGJ1dCBJIGZpZ3VyZSBtb3N0IHBlb3BsZSB3b3VsZCB3YW50
IGEgbG9zc2xlc3Mgc2NyZWVuc2hvdCBmb3IgdGVzdGluZyBwdXJwb3Nlcy4gV2R5dD8=
",0,2
2017-06-21T14:54:22Z,2017-06-21T16:05:14Z,2017-06-21T16:05:14Z,2766,3680,"VGhpcyBwYXRjaDoNCi0gcmVmb3JtYXRzIGNvZGViYXNlIHRvIHVzZSAyLXNwYWNlcyBpbnN0ZWFk
IG9mIDQuIFRoaXMgd2lsbA0KICBhbGlnbiB0aGUgcHJvamVjdCB3aXRoIG90aGVyIGNvZGViYXNl
cyAoZS5nLiBEZXZUb29scyBhbmQgTGlnaHRob3VzZSkNCi0gZW5hYmxlcyBlc2xpbnQgaW5kZW50
YXRpb24gY2hlY2tpbmcNCg0KUmVmZXJlbmNlcyAjMTk=
",0,1
2017-06-21T21:33:17Z,,2017-07-18T01:57:50Z,32,1439,,1,2
2017-06-23T00:53:27Z,2017-06-28T21:39:37Z,2017-06-28T21:39:37Z,28,203,"KiBDaGFuZ2VzIG5ldHdvcmsgaWRsZSBwcm9taXNlIHRvIHdhaXQgZm9yIDIgb3IgZmV3ZXIgbmV0
d29yayByZXF1ZXN0cyBmb3IgYXQgbGVhc3QgaWRsZVRpbWUgKGRlZmF1bHRzIHRvIDVzKSBiZWZv
cmUgcmVzb2x2aW5nLg0KKiBBZGQgdGltZXIgY2xlYW51cCB0byBmYWlsdXJlIG5hdmlnYXRpb24g
Y2FzZS4NCiogQWRkIGhhbmRsaW5nIG9mIHdlYlNvY2tldENsb3NlZC4NCiogSWdub3JlIHVucmVj
b2duaXplZCByZXF1ZXN0SWRzIHRvIGF2b2lkIG5lZ2F0aXZlIGluZmxpZ2h0IHJlcXVlc3RzLg0K
KiBGaXhlcyBkZWZhdWx0IG9wdGlvbnMgZm9yIE5hdmlnYXRvciB0byBhbGxvdyAw
",7,3
2017-06-27T22:50:02Z,2017-06-28T01:27:23Z,2017-06-28T01:27:23Z,0,139,"IzQzIA0KQWRkcw0KYGBgamF2YXNjcmlwdA0KLmNsaWNrKHNlbGVjdG9yKQ0KLmZvY3VzKHNlbGVj
dG9yKQ0KLnR5cGUodGV4dCkNCmBgYA==
",0,2
2017-06-28T00:08:16Z,2017-06-28T05:02:46Z,2017-06-28T05:02:46Z,0,106,"VGhpcyBwYXRjaCBhZGRzIGEgdGVzdCB0byB2ZXJpZnkgdGhlIGZhbmN5IG5ldHdvcmtpZGxlIGxv
Z2ljIGluIG5hdmlnYXRvci4=
",0,2
2017-06-28T02:34:01Z,2017-07-07T16:36:45Z,2017-07-07T16:36:45Z,61,1715,"IyBEb2N1bWVudGF0aW9uIExpbnRlcg0KDQpUaGlzIGlzIGEgd29yay1pbi1wcm9ncmVzcyBwYXRj
aCB0aGF0IGltcGxlbWVudHMgZG9jdW1lbnRhdGlvbiBsaW50ZXIuDQoNCiMjIyBIb3cgaXQgd29y
a3MNCg0KVGhlIGxpbnRlciB3b3JrcyBieSBwYXJzaW5nIHRoZSBgbGliL2AgZm9sZGVyIHdpdGgg
ZXNwcmltYSwgcGFyc2luZyBgZG9jcy9hcGkubWRgIHdpdGggbWFya2Rvd24tcGFyc2VyLCBhbmQg
bWFraW5nIHN1cmUgdGhhdCBjbGFzc2VzIGRlZmluZWQgaW4gdGhlIGBsaWIvYCBhcmUgZ2V0dGlu
ZyBkZXNjcmliZWQgaW4gdGhlIGBkb2NzL2FwaS5tZGAuDQoNClRoZSBsaW50ZXIgZGVzY3JpYmVz
IGEgYnVuY2ggb2YgamFzbWluZSB0ZXN0cyBpbiBgbGludC5qc2AuIA0KSXQgY291bGQgYmUgcnVu
IHZpYSBgamFzbWluZSB0ZXN0L2RvY2xpbnQvbGludC5qc2AgDQoNCiMjIyBDaGFsbGVuZ2VzDQot
IEl0IHR1cm5lZCBvdXQgdG8gYmUgZGlmZmljdWx0IHRvIGZpbmQgYSBuaWNlIG1hcmtkb3duIHBh
cnNlciB0aGF0IGRvZXNuJ3QgcHVsbCBpbiBhIHdob2xlIHVuaXZlcnNlIGFzIGEgZGVwZW5kZW5j
eS4gVGhlIGN1cnJlbnRseS11c2VkIFtjaGpqL21hcmtlZF0oaHR0cHM6Ly9naXRodWIuY29tL2No
amovbWFya2VkKSBpcyBhIGNvbXByb21pc2U6IGl0IGhhc24ndCBiZWVuIHVwZGF0ZWQgZm9yIGEg
d2hpbGUgYW5kIGRvZXNuJ3QgeWllbGQgdG9rZW4gcG9zaXRpb25zIGluIHRleHQuDQoNCiMjIyBS
b29tIGZvciBpbXByb3ZlbWVudA0KDQotIFt4XSB0aGUgRVNUcmVlV2Fsa2VyLmpzIGlzIHRha2Vu
IGZyb20gZGV2dG9vbHMgZnJvbnQtZW5kIGFuZCBzaG91bGQgYmUgbW92ZWQgdW5kZXIgYHRoaXJk
X3BhcnR5YA0KICBvciBzdWJzdGl0dXRlZCB3aXRoIHNvbWUgemVyby1kZXBlbmRlbmN5IGVzdHJl
ZSB3YWxrZXIuIE5vdGUgdGhvdWdoIHRoYXQgRVNUcmVlV2Fsa2VyLmpzIHdhbGtzIG5vZGVzIGlu
IHRoZSBzYW1lIG9yZGVyIGFzIHRoZXkgYXBwZWFyIGluIHRleHQNCi0gWyBdIG1ldGhvZCBhcmd1
bWVudHMgYXJlIG5vdCBnZXR0aW5nIGNoZWNrZWQNCi0gW3hdIHdlIHNob3VsZCBjaGVjayBmb3Ig
dGFibGUtb2YtY29udGVudHMgdG8gYmUgdXAtdG8tZGF0ZSAoYW5kIGlkZWFsbHkgYmVpbmcgYWJs
ZSB0byBnZW5lcmF0ZSBpdDsgcHJvYmFibHkgcmVxdWlyZXMgYSBzZXBhcmF0ZSBzY3JpcHQgd2l0
aCBgLS1maXhgIGFyZ3VtZW50KQ0KLSBbIF0gaXQgd291bGQgYmUgbmljZSB0byBja2VjayB0aGF0
IG1ldGhvZNGLIGhhdmUgY29uc2lzdGVudCBhbmQgdXAtdG8tZGF0ZSBhcmd1bWVudCBkZXNjcmlw
dGlvbg0KLSBbIF0gZXZlbnRzIHNob3VsZCBiZSBsaW50ZWQgYXMgd2VsbA0KDQpSZWZlcmVuY2Vz
ICMxNC4=
",10,4
2017-06-30T04:50:57Z,2017-06-30T15:26:36Z,2017-06-30T15:26:36Z,8,0,"c2VlIGxpbmUgODYu
",1,2
2017-07-05T07:05:46Z,2017-07-05T07:07:36Z,2017-07-05T07:07:36Z,11,33,"VGhpcyBwYXRjaCBpbXByb3ZlcyBwaGFudG9tX3NoaW06DQotIGludHJvZHVjZSBXZWJQYWdlLmxv
YWRpbmcvV2ViUGFnZS5sb2FkaW5nUHJvZ3Jlc3MNCi0gaW1wcm92ZSBjb21wYXRpYmlsaXR5IG9m
IFdlYlBhZ2Uub25Jbml0aWFsaXplZC4gVGhpcyBhbGxvd3MgdG8NCiAgcGFzcyBwaGFudG9tanMg
dGVzdHMsIGV2ZW4gdGhvdWdoIHRoZSBpbXBsZW1lbnRhdGlvbiBpcyBoYWNreS4NCi0gdGVhY2gg
UGhhbnRvbVJlc3BvbnNlIGFib3V0ICJzdGFnZSIgc3RhdGUgd2hpY2ggY291bGQgYmUgZWl0aGVy
DQogICJzdGFydCIgb3IgImVuZCINCi0gdW5za2lwIGEgYnVuY2ggb2YgcGhhbnRvbSB3ZWJwYWdl
IHRlc3RzOg0KICAtIHdlYnBhZ2UvY2hhbmdlLXJlcXVlc3QtZW5jb2RlZC11cmwNCiAgLSB3ZWJw
YWdlL2xvYWRpbmcuanMNCiAgLSB3ZWJwYWdlL2xvbmctcnVubmluZy1qYXZhc2NyaXB0LmpzDQog
IC0gd2VicGFnZS9tb2RpZnktaGVhZGVyLmpzDQogIC0gd2VicGFnZS9vbi1pbml0aWFsaXplZC5q
cw0KICAtIHdlYnBhZ2UvcmVtb3ZlLWhlYWRlci5qcw==
",0,1
2017-07-06T22:53:12Z,2017-07-06T23:09:24Z,2017-07-06T23:09:24Z,6,18,"VGhpcyBsaW5lIHdpdGhpbiBgaW5qZWN0RmlsZWAgd2Fzbid0IGRvaW5nIG11Y2ggb2YgYW55dGhp
bmc6IA0KDQpgYGBqcw0KbGV0IGV4cHJlc3Npb24gPSBmcy5yZWFkRmlsZShmaWxlUGF0aCwgJ3V0
ZjgnLCAoZXJyLCBkYXRhKSA9PiBjYWxsYmFjayh7ZXJyLCBkYXRhfSkpOw0KYGBgDQoNCiogVGhh
dCdzIGZpeGVkLg0KKiBBIHBhdGggZXJyb3IgaW4gZXhhbXBsZXMvZmVhdHVyZXMuanMgaXMgZml4
ZWQuDQoqIFRlc3QgYWRkZWQgZm9yIGluamVjdEZpbGUu
",0,2
2017-07-07T00:51:55Z,2017-07-07T17:49:17Z,2017-07-07T17:49:17Z,0,20,"SSB1c3VhbGx5IGRlYnVnIGNocm9taXVtIHdpdGggYGZwcmludGZgIHN0YXRlbWVudHMuIFRoaXMg
cGF0Y2ggbWFrZXMgaXQgY29udmVuaWVudDoNCg0KYGBganMNCmxldCBCcm93c2VyID0gcmVxdWly
ZSgnLi9saWIvQnJvd3NlcicpOw0KbGV0IGJyb3dzZXIgPSBuZXcgQnJvd3Nlcih7DQogIC8vIFBv
aW50IHRvIG15IGxvY2FsIGNocm9taXVtIGJ1aWxkDQogIGV4ZWN1dGFibGVQYXRoOiAnL3Vzci9s
b2NhbC9ob21lL2x1c2huaWtvdi9jaHJvbWl1bS9vdXQvUmVsZWFzZS9jaHJvbWUnDQp9KTsNCi8v
IE91dHB1dCBjaHJvbWl1bSBzdGRlcnIgYW5kIHN0ZG91dCB0byBjb25zb2xlDQpicm93c2VyLm9u
KCdzdGRvdXQnLCBjb25zb2xlLmxvZyk7DQpicm93c2VyLm9uKCdzdGRlcnInLCBjb25zb2xlLmxv
Zyk7DQoNCmJyb3dzZXIubmV3UGFnZSgpLnRoZW4oYXN5bmMgcGFnZSA9PiB7DQogICAuLi4NCn0p
Ow0KYGBg
",3,2
2017-07-07T18:33:23Z,2017-07-07T18:53:56Z,2017-07-07T18:53:56Z,1,1,"VGhpcyBwYXRjaCBlbmFibGVzIGRvY3VtZW50YXRpb24gbGludGluZyBhcyBhIHBhcnQgb2YgYG5w
bSBydW4gbGludGANCmNvbW1hbmQuDQoNClJlZmVyZW5jZXMgIzE0Lg==
",0,1
2017-07-07T20:36:04Z,,2017-07-12T22:17:05Z,468,1428,,4,9
2017-07-07T20:49:37Z,2017-07-07T22:39:03Z,2017-07-07T22:39:03Z,0,104,"QnVnOiBodHRwczovL2dpdGh1Yi5jb20vR29vZ2xlQ2hyb21lL3B1cHBldGVlci9pc3N1ZXMvNDI=
",0,3
2017-07-08T00:54:01Z,2017-07-10T18:21:47Z,2017-07-10T18:21:47Z,8,75,"IzU0
",0,3
2017-07-08T02:14:27Z,2017-07-10T17:09:59Z,2017-07-10T17:09:59Z,2,67,"IzUw
",0,2
2017-07-08T15:52:02Z,2017-07-08T15:54:29Z,2017-07-08T15:54:29Z,1,1,"Rml4IGEgYnVnIGluIGY3Y2QwMDQ4YWY1NGQ0NGUwYzliMmE0ZjY2ZWI1MTM2Nzg1ZDU3YTUgd2hp
Y2ggcHJldmVudHMgdGhlIGNsZWFudXAgb2YgdGhlIHdhdGNoZG9nIHRpbWVyLCB0aHVzIGtlZXBp
bmcgdGhlIE5vZGUuanMgcHJvY2VzcyBhbGl2ZSBmb3IgYHRoaXMuX21heFRpbWVgIG1zZWMgbm8g
bWF0dGVyIHdoYXQu
",1,2
2017-07-10T17:36:30Z,2017-07-10T21:15:20Z,2017-07-10T21:15:20Z,1,1,"SGV5LCBqdXN0IGEgc21hbGwgdHlwbywgSSB0aGluayB5b3UgbWVhbnQgYC5wbmdgLg==
",5,4
2017-07-11T00:00:07Z,,2017-07-21T21:16:03Z,20,177,"SSBkb24ndCB0aGluayB0aGlzIGlzIGdvaW5nIHRvIGJlIHRoZSBmaW5hbCBBUEksIGJ1dCBpdCdz
IGEgc3RhcnQuICM0MA==
",2,3
2017-07-11T18:03:31Z,2017-07-11T23:27:46Z,2017-07-11T23:27:46Z,0,11,"VGhpcyBpcyBtZWFudCBtb3JlIHRvIHN0YXJ0IGEgY29udmVyc2F0aW9uIGFib3V0IGhvdyB0byAi
bWFya2V0IiBwdXBwZXRlZXIgbW9yZS4gVGhlIHJlYWRtZSBpcyBwcmV0dHkgdGhvcm91Z2ggYnV0
IGl0IGRvZXNuJ3QgZmVlbCBhcHBhcmVudCB0byBhIGZpcnN0LXRpbWUgcmVhZGVyIHdoeSB0aGV5
IHNob3VsZCB1c2UgUHVwcGV0ZWVyLiAgUmlnaHQgbm93LCBpdCdzIG1vc3RseSBmb2N1c2VkIG9u
IHdoeSBzb21lb25lIG1pZ2h0IG1pZ3JhdGUgZnJvbSBQaGFudG9tIHRvIFB1cHBldGVlciBidXQg
SSB0aGluayB0aGVyZSdzIGEgbGFyZ2Ugc3dhdGggb2YgSmF2YXNjcmlwdCBkZXZlbG9wZXJzIHdo
byBhcmVuJ3QgZmFtaWxpYXIgd2l0aCBQaGFudG9tIChldmVuIHRob3VnaCB0aGV5IG1pZ2h0IGJl
IHB1bGxpbmcgaXQgaW4gYXMgYW4gaW5kaXJlY3QgbnBtIG1vZHVsZSkuIA0KDQpXaGF0IGRvIHlv
dSB0aGluaz8=
",0,2
2017-07-11T22:35:34Z,2017-07-11T23:25:26Z,2017-07-11T23:25:26Z,47,41,,3,3
2017-07-11T22:38:04Z,2017-07-18T01:13:04Z,2017-07-18T01:13:04Z,41,1430,,0,2
2017-07-12T00:51:09Z,2017-07-12T04:52:09Z,2017-07-12T04:52:09Z,5,2,,0,2
2017-07-12T19:27:55Z,2017-07-18T01:49:53Z,2017-07-18T01:49:53Z,38,576,"SSBoYXZlbid0IGxvb2tlZCBvdmVyIHRoZSBwYXRjaCB5ZXQsIGJ1dCB3aGF0IGRvIHlvdSB0aGlu
ayBvZiB0aGUgQVBJPw==
",3,2
2017-07-12T22:23:10Z,2017-07-18T01:56:56Z,2017-07-18T01:56:56Z,9,158,"VGhpcyB2ZXJzaW9uIG9mIHRoZSBwYXRjaCB1c2VzIGBkb2N1bWVudC5xdWVyeVNlbGVjdG9yYCBp
bnN0ZWFkIG9mIGBET00ucXVlcnlTZWxlY3RvcmA=
",5,4
2017-07-13T23:00:25Z,2017-07-14T01:32:34Z,2017-07-14T01:32:34Z,31,39,"VGhpcyBtb3ZlcyBhd2F5IGZyb20gcGFnZS5fcXVlcnlTZWxlY3RvciBhbmQgdXNlcyBKYXZhU2Ny
aXB0IGluc3RlYWQgZm9yIGNsaWNraW5nIGFuZCBmb2N1c2luZy4=
",0,2
2017-07-14T17:54:47Z,2017-07-14T18:38:09Z,2017-07-14T18:38:09Z,77,481,"UmVtZW1iZXIgdG8gdXBkYXRlIHRoaXMgd2hlbiB5b3UgY2hhbmdlIHlhcm4ubG9jaw==
",1,2
2017-07-14T22:50:31Z,2017-07-14T22:55:38Z,2017-07-14T22:55:38Z,2,39,,0,2
2017-07-14T23:55:38Z,,2017-08-01T00:32:22Z,25,77,"V2UgY2FuIHN0b3JlIHJlcXVpcmVkIG1ldGhvZHMgdG8gdGhpcyBvYmplY3QgYmVmb3JlIGFueSBK
YXZhU2NyaXB0IGV4ZWN1dGlvbiBhbmQgdXNlIHRoZW0gbGF0ZXIsIGUuZy4gaW4gY2FzZSBvZiB3
YWl0Rm9yIHdlIGNhbiBzdG9yZSBxdWVyeVNlbGVjdG9yLg==
",0,3
2017-07-15T17:03:47Z,,2017-07-17T19:13:42Z,64,30,"VGhpcyBwYXRjaCByb2xscyBjaHJvbWl1bSB0byByNDg2OTgxIGFuZCBzdGFydHMgdXNpbmcgdGhl
IG5ldyBzY3JlZW5zaG90cyBmdW5jdGlvbmFsaXR5Lg0KDQpUaGUgbmV3IGNocm9taXVtIHRha2Vz
IGVtdWxhdGVkIGRldmljZVBpeGVsUmF0aW8gaW50byBhY2NvdW50IHdoZW4gbWFraW5nIHNjcmVl
bnNob3RzLg0KVGhpcyBhbGxvd3MgdXMgdG8gaW1wbGVtZW50IGEgYmVhdXRpZnVsIGRldmljZSBl
bXVsYXRpb24u
",3,2
2017-07-17T18:28:42Z,2017-07-17T19:15:07Z,2017-07-17T19:15:07Z,81,49,,0,2
2017-07-18T08:31:01Z,2017-07-18T09:10:04Z,2017-07-18T09:10:05Z,18,28,,0,2
2017-07-18T18:14:19Z,2017-07-18T19:16:19Z,2017-07-18T19:16:19Z,15,18,,0,2
2017-07-18T19:09:25Z,2017-07-19T02:11:37Z,2017-07-19T02:11:37Z,2,64,,0,2
2017-07-18T19:09:35Z,2017-07-19T01:54:25Z,2017-07-19T01:54:25Z,35,74,,0,2
2017-07-19T21:00:48Z,2017-07-19T21:27:02Z,2017-07-19T21:27:02Z,47,46,,0,2
2017-07-19T21:27:49Z,2017-07-19T21:43:08Z,2017-07-19T21:43:08Z,0,37,,0,2
2017-07-19T21:35:34Z,2017-07-19T21:44:48Z,2017-07-19T21:44:48Z,61,61,,0,2
2017-07-19T22:28:55Z,2017-07-22T03:00:09Z,2017-07-22T03:00:09Z,66,31,"VGhpcyBsZWF2ZXMgYHR5cGVgIGFuZCBgcHJlc3NgIG9uIHRoZSBwYWdlLg==
",0,2
2017-06-19T21:36:09Z,2017-06-19T22:25:42Z,2017-06-19T22:25:43Z,0,237,"UjogQGFzbHVzaG5pa292IA0KDQpGb3IgeWFybiB1c2Vycy4=
",0,2
2017-06-19T21:43:22Z,2017-06-19T22:58:31Z,2017-06-19T22:58:31Z,4,14,"UjogQGFzbHVzaG5pa292IA==
",1,2
2017-06-19T22:01:34Z,2017-06-19T22:32:08Z,2017-06-19T22:32:08Z,12,19,"UjogQGFzbHVzaG5pa292IA0KDQpBbHNvIHJlcXVpcmVzIE5vZGUgNysgYi9jIHdlJ3JlIHVzaW5n
IGFzeW5jL2F3YWl0Lg==
",0,2
2017-06-19T23:44:03Z,2017-06-19T23:59:43Z,2017-06-19T23:59:43Z,63,9,,0,2
2017-06-19T23:50:38Z,,2017-07-11T23:43:43Z,88,897,"dGhpcyBpcyB0aGUgbGF1bmNoZXIgbW9kdWxlIGZyb20gbGlnaHRob3VzZSB0aGF0IHdlIG1haW50
YWluLg0KaHR0cHM6Ly93d3cubnBtanMuY29tL3BhY2thZ2UvY2hyb21lLWxhdW5jaGVyDQoNCml0
IGRlZmF1bHRzIHRvIGFuIG9wZW4gcG9ydA0KDQoNCmFkZHJlc3NlcyAjMjEg
",4,4
2017-06-20T01:04:02Z,2017-06-20T21:54:54Z,2017-06-20T21:54:54Z,81,59,"TmVlZCB5b3VyIGhlbHAgZGVidWdnaW5nIHRlc3RzIQ==
",2,3
2017-06-20T02:17:49Z,2017-06-20T18:32:21Z,2017-06-20T18:32:21Z,28,49,"UjogQGFzbHVzaG5pa292IA0KDQpKdXN0IHNvbWUgY2xlYW51cCBhbmQgYWRkZWQgbGlua3MuIE5v
dGhpbmcgbXVjaCB5ZXQu
",0,2
2017-06-20T22:06:18Z,2017-06-21T20:40:03Z,2017-06-21T20:40:03Z,87,36,,1,2
2017-06-20T22:29:42Z,2017-06-21T00:04:25Z,2017-06-21T00:04:25Z,5,606,"TW9zdGx5IG1vbGRlZCBhZnRlciBsaWdodGhvdXNlJ3MgdHJhdmlzIGNvbmZpZywgYnV0IEkndmUg
bGVmdCBvdXQgdGhlIGB4dmZiYCBzZXR1cCB3ZSBoYXZlLCBhcyBwdXBwZXRlZXIgaXMgZGVzaWdu
ZWQgZm9yIHRoZSBoZWFkbGVzcyBjYXNlLiBBbmQgdGhlIHBoYW50b20gdGVzdHMgdGVzdHMgcGFz
cyBpbiBoZWFkbGVzcyAoYW5kIGZhaWwgaW4geHZmYikuDQoNCkEgZmV3IGFubm95aW5nIGxpbnQg
ZXJyb3JzIHJpZ2h0IG5vdyBpbiBtYXN0ZXIuDQpCdXQgdGhlIGphc21pbmUgdGVzdHMgYWxsIGZh
aWwgb24gdHJhdmlzLiBVbmNsZWFyIHdoeS4uDQo=
",0,3
2017-06-20T23:58:00Z,2017-06-21T20:44:12Z,2017-06-21T20:44:12Z,11,103,,1,2
2017-06-21T00:22:24Z,2017-06-21T00:32:09Z,2017-06-21T00:32:09Z,16,8,,0,2
2017-06-21T03:16:17Z,2017-06-21T03:45:52Z,2017-06-21T03:45:52Z,2,2,"SSB3YXMgY29uY2VybmVkIHdoZW4gSSByZWFkIHRoZSByZWFkbWUgdGhhdCBJIHdvdWxkbid0IGJl
IGFibGUgdG8gZ2V0IGEgUE5HIHNjcmVlbnNob3QuIEl0IHR1cm5zIG91dCB5b3UgY2FuIGp1c3Qg
Y2hhbmdlIHRoZSBleHRlbnNpb24sIGJ1dCBJIGZpZ3VyZSBtb3N0IHBlb3BsZSB3b3VsZCB3YW50
IGEgbG9zc2xlc3Mgc2NyZWVuc2hvdCBmb3IgdGVzdGluZyBwdXJwb3Nlcy4gV2R5dD8=
",0,2
2017-06-21T14:54:22Z,2017-06-21T16:05:14Z,2017-06-21T16:05:14Z,2766,3680,"VGhpcyBwYXRjaDoNCi0gcmVmb3JtYXRzIGNvZGViYXNlIHRvIHVzZSAyLXNwYWNlcyBpbnN0ZWFk
IG9mIDQuIFRoaXMgd2lsbA0KICBhbGlnbiB0aGUgcHJvamVjdCB3aXRoIG90aGVyIGNvZGViYXNl
cyAoZS5nLiBEZXZUb29scyBhbmQgTGlnaHRob3VzZSkNCi0gZW5hYmxlcyBlc2xpbnQgaW5kZW50
YXRpb24gY2hlY2tpbmcNCg0KUmVmZXJlbmNlcyAjMTk=
",0,1
2017-06-21T21:33:17Z,,2017-07-18T01:57:50Z,32,1439,,1,2
2017-06-23T00:53:27Z,2017-06-28T21:39:37Z,2017-06-28T21:39:37Z,28,203,"KiBDaGFuZ2VzIG5ldHdvcmsgaWRsZSBwcm9taXNlIHRvIHdhaXQgZm9yIDIgb3IgZmV3ZXIgbmV0
d29yayByZXF1ZXN0cyBmb3IgYXQgbGVhc3QgaWRsZVRpbWUgKGRlZmF1bHRzIHRvIDVzKSBiZWZv
cmUgcmVzb2x2aW5nLg0KKiBBZGQgdGltZXIgY2xlYW51cCB0byBmYWlsdXJlIG5hdmlnYXRpb24g
Y2FzZS4NCiogQWRkIGhhbmRsaW5nIG9mIHdlYlNvY2tldENsb3NlZC4NCiogSWdub3JlIHVucmVj
b2duaXplZCByZXF1ZXN0SWRzIHRvIGF2b2lkIG5lZ2F0aXZlIGluZmxpZ2h0IHJlcXVlc3RzLg0K
KiBGaXhlcyBkZWZhdWx0IG9wdGlvbnMgZm9yIE5hdmlnYXRvciB0byBhbGxvdyAw
",7,3
2017-06-27T22:50:02Z,2017-06-28T01:27:23Z,2017-06-28T01:27:23Z,0,139,"IzQzIA0KQWRkcw0KYGBgamF2YXNjcmlwdA0KLmNsaWNrKHNlbGVjdG9yKQ0KLmZvY3VzKHNlbGVj
dG9yKQ0KLnR5cGUodGV4dCkNCmBgYA==
",0,2
2017-06-28T00:08:16Z,2017-06-28T05:02:46Z,2017-06-28T05:02:46Z,0,106,"VGhpcyBwYXRjaCBhZGRzIGEgdGVzdCB0byB2ZXJpZnkgdGhlIGZhbmN5IG5ldHdvcmtpZGxlIGxv
Z2ljIGluIG5hdmlnYXRvci4=
",0,2
