created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2012-04-27T14:19:50Z,2012-04-28T15:50:25Z,2012-04-28T15:50:26Z,23,23,"VGhpcyBwYXRjaCBhZGRzOgoKaGprbCBmb3IgZGlyZWN0aW9ucy4Kc3BhY2UgYW5kIG4gZm9yIG5l
eHQgc2xpZGUsIHAgZm9yIHByZXZpb3VzIHNsaWRlCmVzYyBmb3IgM0Qgb3ZlcnZpZXcgKGluc3Rl
YWQgb2Ygc3BhY2UpCgpSYXRpb25hbGU6CkkgdGhpbmsgc3BhY2UgaXMgdGhlIG1vc3QgaW50dWl0
aXZlIHdheSB0byBpdGVyYXRlIHRocm91Z2ggc2xpZGVzIChhcyB3aXRoIFBnRG4sIHRyYXZlcnNl
cyBkb3duIGFuZCByaWdodCBhcyBhcHByb3ByaWF0ZSkgd2l0aG91dCBldmVuIG5lZWRpbmcgdG8g
cHJvdmlkZSBhbnkgaW5zdHJ1Y3Rpb25zLiBBcyBtYW55IGxhcHRvcHMgZG9uJ3QgaGF2ZSBQZ1Vw
L1BnRG4sIGl0J3MgYWxzbyBuZWNlc3NhcnkgdG8gcHJvdmlkZSBhIG1hcHBpbmcgZm9yIFByZXZp
b3VzLCB3aGljaCBpcyB3aHkgSSBhZGRlZCAicCIgYW5kIHRoZXJlZm9yZSAibiIgZm9yIGNvbnNp
c3RlbmN5LgoKSSdkIGFyZ3VlIGVzYyBpcyBtb3JlIGFwcHJvcHJpYXRlIHRoYW4gc3BhY2UgZm9y
IHRoZSBjb250ZXh0LXNoaWZ0IG9mIHRoZSAzRCBvdmVydmlldy4KCkFkZGVkIHZpbSBiaW5kaW5n
cyBiZWNhdXNlIHRoZXkncmUgY29udmVuaWVudCwgc29tZSBkZXZpY2VzIG1pZ2h0IG5vdCBzdXBw
b3J0IGFycm93IGtleXMsIGFuZCB0aGV5J3JlIGJlaW5nIHVzZWQgaW4gVHdpdHRlciBhbmQgR29v
Z2xlKyBhbW9uZyBvdGhlciB3ZWJzaXRlcy4K
",0,2
2012-04-30T13:32:29Z,,2012-04-30T13:37:36Z,1,6,,0,1
2012-04-30T14:15:35Z,2012-04-30T23:34:29Z,2012-04-30T23:34:29Z,0,16,,3,2
2012-05-02T16:48:36Z,,2012-05-04T04:08:15Z,0,5,"QWRkIHRoZSBwb3NzaWJpbGl0eSB0byByZWdpc3RlciBhIGNhbGxiYWNrIHdpdGggUmV2ZWFsLm9u
U2xpZGVDaGFuZ2UgPSBmdW5uY3Rpb24oaW5kZXhoLCBpbmRleHYpe30gd2hpY2ggZ2V0J3MgY2Fs
bGVkIG9uIGVhY2ggc2xpZGVDaGFuZ2UuCgpUaGlzIHdvdWxkIC0gZm9yIGV4YW1wbGUgLSBtYWtl
IGl0IHBvc3NpYmxlIHRvIHN5bmNocm9uaXplL3NoYXJlIHRoZSBwcmVzZW50YXRpb24gYmV0d2Vl
biBtdWx0aXBsZSBicm93c2VyIGluc3RhbmNlcy4KQW4gZXhhbXBsZSB3aXRoIGZheWUvd2Vic29j
a2V0czoKT24gdGhlICJtYXN0ZXIiLXByZXNlbnRhdGlvbiBvZiB0aGUgc3BlYWtlcjoKUmV2ZWFs
Lm9uU2xpZGVDaGFuZ2UgPSBmdW5jdGlvbihpbmRleGgsIGluZGV4dikgewogICBmYXllLnB1Ymxp
c2goIi9yZXZlYWwvbmF2aWdhdGVUbyIsIHtpbmRleGg6IGluZGV4aCwgaW5kZXh2OiBpbmRleHZ9
KTsKfQoKT24gdGhlICJzbGF2ZSItcHJlc2VudGF0aW9ucyBvZiB0aGUgYXR0ZW5kZWVzOgpmYXll
LnN1YnNjcmliZSgiL3JldmVhbC9uYXZpZ2F0ZVRvIiwgZnVuY3Rpb24oc2xpZGUpewogICAgUmV2
ZWFsLm5hdmlnYXRlVG8oc2xpZGUuaW5kZXhoLCBzbGlkZS5pbmRleHYpOwp9KTsKCkFub3RoZXIg
YXBwcm9hY2ggdG8gZW5hYmxlIHNvbWV0aGluZyBsaWtlIHRoaXMgY291bGQgYmUgdG8gZXhwb3Nl
IGEgZnVuY3Rpb24gbGlrZSBSZXZlYWwuYWRkRXZlbnRMaXN0ZW5lcigic2xpZGVDaGFuZ2UiLCBm
dW5jdGlvbiguLi4pe30pOwo=
",2,2
2012-05-14T18:52:55Z,2012-05-15T04:37:31Z,2012-05-15T04:37:31Z,0,4,"SSBqdXN0IGZvcmtlZCBhbmQgd2lyZWQgdXAgdGhlIGhvbWUgYW5kIGVuZCBrZXkgdG8gZ28gdG8g
dGhlIGZpcnN0IGFuZCBsYXN0IHNsaWRlcyByZXNwZWN0aXZlbHkuIE5vdCBzdXJlIGlmIHRoYXQn
cyBzb21ldGhpbmcgeW91IHdhbnQgaW4gbWFpbiByZXBvLCBidXQgaWYgc28sIGhlcmUgaXQgaXMu
Cg==
",5,3
2012-05-24T23:28:43Z,,2012-05-25T14:47:30Z,2,11,"aSB0aGluayBpdCB3b3VsZCBiZSBuaWZ0eSBvcHRpb24gdG8gYWRkaW5nIGNoYW5nZSBvdmVydmll
dyBrZXkgZnVuY3Rpb25hbGl0eS4K
",9,4
2012-06-01T17:45:52Z,2012-06-02T21:45:14Z,2012-06-02T21:45:14Z,79,98,"QWRkZWQgc3dpcGUgZ2VzdHVyZXMgZm9yIHVwLCBkb3duLCBsZWZ0IGFuZCByaWdodC4gbWFkZSBv
dmVybGF5IHRvZ2dsZSBwdWJsaWNseSBhY2Nlc3NpYmxlIGZvciBhdHRhY2hpbmcgdG8gYnV0dG9u
cyBhbmQgb3RoZXIgaW50ZXJhY3Rpb25zLiBtYWRlIGV2ZW50cyBhYmxlIHRvIGJlIHVzZXIgYWRk
ZWQgYW5kIHJlbW92ZWQgdG8gYWxsb3cgZm9yIGludGVyYWN0aW9ucyBpbiBvdGhlciBsaWJzIAo=
",4,2
2012-06-05T16:31:54Z,2012-06-05T16:39:08Z,2012-06-05T16:39:08Z,20,11,"UmVtb3ZlZCBhIGxpdHRsZSBiaXQgb2YgbmVzdGVkIGxpc3RzIHJlZHVuZGFuY3kuIFRoaXMgc2hv
dWxkIGNvdmVyIGFsbCBuZXN0ZWQgbGlzdHMgcG9zc2liaWxpdGllcyBhcyB3ZWxsLgo=
",0,2
2012-06-07T15:18:16Z,,2012-06-11T17:17:34Z,0,30,"QWRkZWQgYSAucGFnZW51bSBvcHRpb24gdGhhdCBkaXNwbGF5cyBib3RoIGhvcml6b250YWwgYW5k
IHZlcnRpY2FsIHBhZ2UgbnVtYmVycyBvbiB1cHBlciByaWdodCBvZiBwYWdlLgo=
",20,13
2012-06-08T03:24:41Z,2012-07-10T01:26:55Z,2012-07-10T01:26:55Z,2,223,"SSdtIG5vdCBzdXJlIGhvdyBpbnRlcmVzdGVkIHlvdSBhcmUgaW4gdGhpcywgYnV0IEkgcHV0IGl0
IHRvZ2V0aGVyIGZvciBteSBUWEpTIHRhbGsgYW5kIHdhbnRlZCB0byBvZmZlciBpdCBpbiBjYXNl
IGl0J3MgdXNlZnVsIHRvIG90aGVycy4gQ29uc2lkZXIgdGhpcyBhIGRpc2N1c3Npb24gc3RhcnRl
ciBtb3JlIHRoYW4gYW55dGhpbmcgOikK
",6,2
2012-06-10T09:54:26Z,2012-06-13T14:21:51Z,2012-06-13T14:21:51Z,15,26,"Tm90IG5lY2Vzc2FyeSB0byBhZGQgY29udHJvbCBlbGVtZW50cyBpbiBodG1sLgo=
",0,2
2012-06-11T22:29:50Z,2012-06-13T13:50:06Z,2012-06-13T13:50:06Z,0,4,"SSBmb3VuZCB0aGF0IEkgd2FudGVkIHRvIGJlIGFibGUgdG8gY2FsbCB0aGVzZSBtZXRob2RzIHdo
ZW4gbGlzdGVuaW5nIGZvciBtZXNzYWdlcyBmcm9tIHRoZSBzbGlkZSBub3RlcywgYW5kIEkgdGhv
dWdodCB0aGlzIG1pZ2h0IGJlIHVzZWZ1bCB0byBvdGhlcnMgYXMgd2VsbC4gUGxlYXNlIHRha2Ug
aXQgb3IgbGVhdmUgaXQgOikK
",1,2
2012-06-14T05:36:04Z,2012-06-14T11:04:35Z,2012-06-14T11:04:36Z,11,11,,1,2
2012-06-14T15:08:03Z,2012-06-18T19:21:54Z,2012-06-18T19:21:54Z,1,4,"UGVyaGFwcyB0aGVyZSBpcyBhIG1vcmUgZ2VuZXJpYyB3YXkgdG8gZml4IHRoaXMuCg==
",1,2
2012-06-18T09:43:53Z,,2012-06-24T20:39:03Z,249,7715,"SGksCgpJIHRob3VnaHQgaXQnZCBiZSBjb29sIGlmIHNsaWRlcyBjb3VsZCBoYXZlIHN0ZXAtYnkt
c3RlcCBhbmltYXRpb25zLCBwbGF5ZWQgYXMgcGFydCBvZiB0aGUgbmF0dXJhbCBmbG93LgpXZSBj
YW4gdGhpbmsgb2YgaXQgYXMgYSBzdXBlcnNldCBvZiBfZnJhZ21lbnRzXywgYmFzZWQgb24gYWRk
aW5nIGFuZCByZW1vdmluZyBDU1MgY2xhc3Nlcy4KCkZyYWdtZW50cyBhcmUgdmVyeSB1c2VmdWwg
dG8gcmV2ZWFsIChubyBwdW4gaW50ZW5kZWQpIGVsZW1lbnRzIG9uZSBhdCBhIHRpbWUsIGJ1dCBh
bmltYXRpb25zIGFkZCB0aGUgZm9sbG93aW5nIGFkdmFudGFnZXM6Ci0gdXNpbmcgYW55IENTUyBj
bGFzc2VzLCBnaXZpbmcgdGhlIGFiaWxpdHkgdG8gYWRkIGNvbG9yIGNoYW5nZXMsIENTUyB0cmFu
c2Zvcm1zLCBDU1MgYW5pbWF0aW9ucy4uLgotIG5vdCBoYXZpbmcgdG8gc2VwYXJhdGUgZWxlbWVu
dHMgc2VtZW50aWNhbGx5IGJhc2VkIG9uIHRoZSBvcmRlciB0aGV5IGFwcGVhcgotIHJ1bm5pbmcg
c2V2ZXJhbCBhbmltYXRpb25zIGluIHBhcmFsbGVsIG9yIGluIHNlcmllcwoKVGhlIEhUTUwgZmls
ZSBpcyB0aGUgYmVzdCBleGFtcGxlLCBidXQgaXQgbG9va3Mgc29tZXRoaW5nIGxpa2UgdGhpczoK
CmBgYAo8c2VjdGlvbj4KICAgIDxwIGRhdGEtYW5pbWF0aW9ucz0iMTpyb3RhdGUgMjpoaWRkZW4i
PmluIHNlcXVlbmNlPC9wPgogICAgPHAgZGF0YS1hbmltYXRpb25zPSIzOmJpZ2dlcixyZWQiPm9y
IGF0IHRoZSBzYW1lIHRpbWU8L3A+Cjwvc2VjdGlvbj4KYGBgCgpCZWluZyBqdXN0IENTUyBjbGFz
c2VzLCBpdCBzdXBwb3J0cyBhbmltYXRpb25zIGZyb20gW2FuaW1hdGUuY3NzXShodHRwOi8vZGFu
ZWRlbi5tZS9hbmltYXRlLyksIGZvciBleGFtcGxlOgoKYGBgCjxwIGRhdGEtYW5pbWF0aW9ucz0i
MTphbmltYXRlZCxib3VuY2VJblJpZ2h0IiBjbGFzcz0iaGlkZGVuIj5zbGlkZTwvcD4KYGBgCgpJ
J20gbm90IHN1cmUgaWYgaXQgZml0cyB0aGUgcGhpbG9zb3BoeSBvZiBfcmV2ZWFsLmpzXyBidXQg
SSBnYXZlIGl0IGEgZ28gYXQgaHR0cHM6Ly9naXRodWIuY29tL3JwcmlldG8vcmV2ZWFsLmpzCklm
IHlvdSBsaWtlIHRoZSBpZGVhIEknbSBoYXBweSB0byBsb29rIGludG8gaXQgbW9yZSAvIG1ha2Ug
aXQgbW9yZSByb2J1c3QhCgpDdXJyZW50bHkgaXQgaGFuZGxlcyBiYXNpYyBuYXZpZ2F0aW9uLCBi
dXQgbm90IGp1bXBpbmcgdG8gcmFuZG9tIHNsaWRlcyAtIGFuZCBwcm9iYWJseSBoYXMgYSBjb3Vw
bGUgYnVncy4KSXQgY29tZXMgd2l0aCBhIHRlc3Qgc3VpdGUgZm9yIGRvY3VtZW50YXRpb24gLyBl
YXNpZXIgaW50ZWdyYXRpb24uCg==
",3,2
2012-06-19T09:09:40Z,,2012-06-24T20:42:11Z,0,14,"QWRkcyBhIHJldGFyZ2V0TGlua3MoKSB3aGljaCBsb29wcyBvdmVyIGFsbCBhW2hyZWZdIGFkZGlu
ZyB0YXJnZXQ9X2JsYW5rClRoaXMgZnVuY3Rpb24gaXMgdGhlbiBjYWxsZWQgZnJvbSBpbml0aWFs
aXplKCkK
",2,2
2012-06-20T16:17:22Z,2012-06-24T20:52:11Z,2012-06-24T20:52:11Z,2,2,"VGhlIHdyb25nIGVsZW1lbnQgKHRoZSBmaXJzdCBvbmUgaW4gYSBzbGlkZSkgd2FzIHNlbnQgZm9y
ICdmcmFnbWVudGhpZGRlbnQnIGV2ZW50cyBpbnN0ZWFkIG9mIHRoZSBvbmUgdGhhdCBqdXN0IGJl
Y29tZSBoaWRkZW4uCg==
",1,2
2012-07-09T02:13:41Z,2012-07-10T00:36:33Z,2012-07-10T00:36:33Z,0,1,"VGhlcmUgYXJlIHVuaWNvZGUgY2hhcmFjdGVycyBvbiB0aGUgc3R5bGVzIGZvciBgLnJldmVhbCBx
OmJlZm9yZWAgYW5kIGAucmV2ZWFsIHE6YWZ0ZXJgLiBCZXN0IHRvIGRlY2xhcmUgdGhlIGNoYXJz
ZXQgb24gdGhlIHRvcCBvZiB0aGUgQ1NTIGZpbGUgaWYgeW91IHdhbnQgdG8gcHJldmVudCBjaGFy
c2V0IGlzc3Vlcy4K
",2,2
2012-07-15T20:37:57Z,2012-07-15T21:43:26Z,2012-07-15T21:43:26Z,1,1,,1,2
2012-07-16T08:55:21Z,2012-07-16T14:14:53Z,2012-07-16T14:14:53Z,1,1,,0,2
2012-07-17T08:08:16Z,2012-07-19T01:18:41Z,2012-07-19T01:18:41Z,5,5,"U2V0dGluZyBgaW5kZXhoYCBhbmQgYGluZGV4dmAgaW4gYHJlYWRVUkwoKWAgKHdoaWNoIGlzIGNh
bGxlZCBhdCBzdGFydHVwIGFuZCB3aGVuICJvbmNoYW5nZWhhc2giIGlzIGZpcmVkKSBwcmV2ZW50
cyBmaXJpbmcgb2YgInNsaWRlY2hhbmdlZCIgYXQgc3RhcnR1cCBhbmQgd2hlbiB5b3UgbWFrZSB1
c2Ugb2YgaW50ZXJuYWwgbGlua3MgYmV0d2VlbiBzbGlkZXMuIFdoYXQgSSBjYW4gc2VlIGlzIHRo
YXQgc2NyaXB0cy9wbHVnaW5zIHRoYXQgYXJlIGxpc3RlbmluZyBvbiAic2xpZGVjaGFuZ2VkIiB0
byB1cGRhdGUgYSBjZXJ0YWluIHN0YXRlIGFyZW4ndCBub3RpZmllZC4gQSBwbHVnaW4gbGlrZSBA
cm11cnBoZXkncyBwcmVzZW50ZXItbm90ZXMtc2VydmVyIGZvciBleGFtcGxlICB3b3VsZG4ndCBn
ZXQgbm90aWZpZWQgYW5kIHdvdWxkbid0IGJlIGFibGUgdG8gdXBkYXRlIHRoZSBwcmVzZW50ZXIt
d2luZG93Lgo=
",1,2
2012-07-20T04:40:44Z,,2012-07-25T18:39:06Z,2,14,"UGF1c2UgdGhlIGF1dG9TbGlkZSBvbiBtb3VzZSBvdmVyIGFuZCByZXNldCB0aGUgdGltZXIgb24g
bW91c2Ugb3V0CgpUaGlzIGlzIGEgdmVyeSBiYXNpYyBpbXBsZW1lbnRhdGlvbiB0aGF0IHdvcmtl
ZCBmb3IgdXMsIGZlZWwgZnJlZSB0byBtYWtlIGl0IGJldHRlcgppbiB0aGUgZnV0dXJlIChmcm9t
IG5ldyB1c2UgY2FzZXMpCg==
",3,2
2012-08-02T13:23:20Z,2012-08-04T15:05:52Z,2012-08-04T15:05:52Z,4,3,"V29vaG9vISBUaGUgc2xpZGVzaG93IG5vdyByZXNwb25kcyB0byByZXNpemluZyBvZiB0aGUgYnJv
d3NlciBuaWNlbHkhCg==
",2,2
2012-08-02T18:15:36Z,,2012-08-04T01:50:24Z,0,16,"d29vaG9vISBub3cgdGhlcmUgaXMgc29tZSBzZW1ibGFuY2Ugb2YgaWU4IHN1cHBvcnQhIGFjaGll
dmVkIHRocm91Z2ggY2hlY2tpbmcgZm9yIHRoZSBzdXBwb3J0IG9mIHJlbW92ZUV2ZW50TGlzdGVu
ZXIgYW5kIGl0cycgY291bnRlcnBhcnQuIHRoZSBiZXN0IHBhcnQ/IG5vIHVzZXJhZ2VudCBkaWxs
eWRhbGx5aW5nIGF0IGFsbCEK
",10,5
2012-08-04T04:36:27Z,2012-08-04T14:52:02Z,2012-08-04T14:52:02Z,3,3,"TXVzdCBiZSBjYWxsZWQgYWZ0ZXIgcmV2ZWFsLmpzIG90aGVyd2lzZSB0aGUgUmV2ZWFsIG9iamVj
dCBpcyB1bmRlZmluZWQKYW5kIHRoZSBwbHVnaW4gY2FuJ3QgYWRkIGl0J3MgZXZlbnQgbGlzdGVu
ZXIuCg==
",1,2
2012-08-05T13:56:43Z,2013-03-09T00:36:35Z,2013-03-09T00:36:35Z,10,242,"QW55IHRpbWUgSSBzZWUgYSBwcmVzZW50YXRpb24gSSBhbHdheXMgc2VlbSB0byBiZSBiZWhpbmQg
YSBwaWxsYXIgd2hlcmUgSSBjYW4ndCBzZWUgdGhlIHdob2xlIHNjcmVlbi4gVGhpcyBlbmFibGVz
IGF1ZGllbmNlIG1lbWJlcnMgdG8gdXNlIHRoZWlyIG93biBkZXZpY2VzIGFzIGFkZGl0aW9uYWwg
c2NyZWVucyB0aGF0IHdpbGwgYmUgdXBkYXRlZCBpbiByZWFsIHRpbWUuCgpJdCdzIGFsc28gZ3Jl
YXQgZm9yIHZpc2lvbiBpbXBhaXJlZCBhdWRpZW5jZSBtZW1iZXJzIHdobyBjYW4gdXRpbGlzZSBz
Y3JlZW4gcmVhZGluZyBzb2Z0d2FyZSBvciBvdGhlciBhaWRzIGluc3RhbGxlZCBvbiB0aGVpciBv
d24gZGV2aWNlcy4KCkZpbmFsbHksIEkgYWxzbyBwbGFuIHRvIHVzZSB0aGlzIGZvciBwcmVzZW50
aW5nIGluZm9ybWF0aW9uIGR1cmluZyBtdWx0aXBsZSBsb2NhdGlvbiB0ZWxlY29uZmVyZW5jZXMu
Cg==
",7,3
2012-08-05T20:36:50Z,,2012-08-08T00:54:08Z,119,2,"SSBmZWx0IHRoZSByZWFkbWUgd2FzIGdldHRpbmcgcXVpdGUgbG9uZywgc28gSSdtIG1vdmluZyBz
b21lIHN0dWZmIHRvIHRoZSB3aWtpLgoKSSBtb3ZlZCB0aGUgY2hhbmdlbG9nIGFuZCBleGFtcGxl
cy4K
",1,2
2012-08-06T02:46:54Z,2012-08-06T13:59:01Z,2012-08-06T13:59:01Z,1,1,"dGhpcyB3YXkgdGhpbmdzIGFyZSBpbiBJbXBhY3QgaWYgZm9udC1mYWNlIGZhbGxzIG9uIGl0cycg
ZmFjZTsgSW1wYWN0IGZpdHMgbXVjaCBtb3JlIHdpdGggdGhlIHZpc3VhbCBzdHlsZSB0aGFuIGRv
ZXMgdGhlIGRlZmF1bHQgQXJpYWwgb3IgQ2FsaWJyaS4K
",1,2
2012-08-06T02:52:53Z,2012-08-06T13:59:51Z,2012-08-06T13:59:51Z,7,7,"SSBnYXZlIGFsbCB0aGUgPGltZz5zIGFsdCBhdHRyaWJ1dGVzLCB3aGljaCBtYWtlcyByZXZlYWwu
anMgYSBsb3QgbW9yZSBhY2Nlc3NpYmxlCg==
",0,2
2012-08-06T20:05:14Z,2012-08-07T05:38:11Z,2012-08-07T05:38:11Z,4,239,"dGhpcyB3YXksIG1vcmUgYnJvd3NlcnMgYXJlIHN1cHBvcnRlZCwgbGlrZSBvbGRlciBPcGVyYS9D
aHJvbWUvRkYK
",0,2
2012-08-08T16:04:08Z,2012-08-12T21:30:19Z,2012-08-12T21:30:19Z,0,177,"dGhlIG9sZCBvbmUgd2FzIHBpbmsuIHdoaWxlIEkgZG9uJ3QgaGF2ZSBhbnl0aGluZyBhZ2FpbnN0
IHBpbmssIEkganVzdCB0aG91Z2h0IGl0IG1pZ2h0IGJlIGdvb2QgdG8gbWFrZSB0aGUgaGlnaGxp
Z2h0IGNvbG9yIGRhcmsgYnJvd24gaW5zdGVhZC4K
",1,2
2012-08-08T21:47:44Z,2012-08-09T02:00:53Z,2012-08-09T02:00:53Z,1,1,"Q2xhcmlmaWVkIGEgYml0IGhvdyBob3Jpem9udGFsIGFuZCB2ZXJ0aWNhbCBzbGlkZXMgcmVsYXRl
Lgo=
",0,2
2012-08-09T01:55:42Z,2012-08-09T02:01:03Z,2012-08-09T02:01:03Z,3,3,"cm0gZXh0cmVub3VzIHdoaXRlc3BhY2UK
",1,2
2012-08-09T03:00:51Z,2012-08-10T03:30:58Z,2012-08-10T03:30:58Z,1,1,"VHlwbyBmaXg6IGxldCdzIC0+IGxldHMK
",0,2
2012-08-13T01:46:57Z,2012-08-14T04:53:18Z,2012-08-14T04:53:18Z,2,5,"d29vaG9vISByZXZlYWwuanMgaXMgbm93IEhUTUw1IGNvbXBsaWFudCEgCgp0aGlzIGlzIHZhbGlk
YXRlZCB1c2luZyB0aGXCoGh0dHA6Ly92YWxpZGF0b3IudzMub3JnLyBhbmQgdGhlwqBodHRwOi8v
aHRtbDUudmFsaWRhdG9yLm51LyBzZXJ2aWNlcy4KCnRoaXMgd2FzIGFjY29tcGxpc2hlZCB1c2lu
ZyBhIHRhZCBvZiBKYXZhU2NyaXB0IHRvIGdldCBhcm91bmQgYSBmdWxsc2NyZWVuIGJ1Zy4KClRo
aXMgYWxzbyAoc2xpZ2h0bHkgdW5pbnRlbnRpb25hbGx5IGJ1dCBoZWxwZnVsbHkpIHNvbHZlcyBh
IHRpbnkgYnVnIHdpdGggZnVsbHNjcmVlbmluZyBpbiBvbGQgT3BlcmEgMTEuNTIgKEkgdGhpbmss
IGNvdWxkIGJlIDExLjUxIG9yIG90aGVyKQo=
",0,2
2012-08-14T01:50:49Z,2012-08-15T02:04:22Z,2012-08-15T02:04:22Z,0,1,"UHJldmlvdXNseSwgZGVzY2VuZGVycyBmcm9tIGNoYXJhY3RlcnMgbGlrZSAnZycgb3IgJ3knIHdl
cmUgdHJ1bmNhdGVkIChvdmVyZmxvdzogaGlkZGVuKQo=
",3,3
2012-08-14T01:56:32Z,2012-08-15T00:59:33Z,2012-08-15T00:59:33Z,0,6,"UHJldmlvdXNseSwgaW1hZ2VzIHdvdWxkIG92ZXJmbG93IHRoZSBzZWN0aW9uLiBQcm9wb3Npbmcg
YSBzaW1wbGUgc29sdXRpb24gdG8gc2NhbGUgdGhlbSBzbyB0aGV5IGZpdCBpbiB0aGUgc2VjdGlv
biwgd2hpbGUgcHJlc2VydmluZyBhc3BlY3QgcmF0aW8uCg==
",2,3
2012-08-15T01:10:03Z,2012-08-15T02:06:57Z,2012-08-15T02:06:58Z,0,9,"Tm90ZSB0aGF0IHNvY2tldC5pbyBhbmQgYSBmZXcgb3RoZXJzIGFyZSBub3Qgc2hpcHBlZCBieSBk
ZWZhdWx0Cg==
",1,2
2012-08-15T05:23:24Z,,2012-08-17T03:07:11Z,27,44,"Rml4IGlzc3VlICMxMTkuIE1vcmUgcm9idXN0IG5hdmlnYXRpb24gY29udHJvbHM6IHdpZGVyIFVu
aWNvZGUgc3VwcG9ydCAodGVzdGVkIG9uIGlQaG9uZSwgQW5kcm9pZCAyLjMuMSBhbmQgSUNTKSwg
bW9ub3NwYWNlIGZvbnQsIGVhc3kgcmVzaXppbmcgdmlhIGVtLXBvc2l0aW9uaW5nLCBob3ZlciBo
aWdobGlnaHQuCg==
",3,2
2012-08-15T07:00:15Z,,2012-08-16T01:01:31Z,3,3,"cm0gc29tZSBleHRyYSBzcGFjZXMgYmVmb3JlIHRhYnMK
",1,2
2012-08-21T20:30:04Z,,2012-08-24T03:12:12Z,10,16,"TG92aW5nIFJldmVhbC5qcywgdGhhbmtzIQoKSSB0aG91Z2h0IGl0IG1pZ2h0IGJlIG5pY2UgdG8g
bWFrZSBpdCBhIHdlZSBiaXQgZWFzaWVyIHRvIGN1c3RvbWl6ZSBhIHRoZW1lIGZyb20gc2NyYXRj
aCBieSBtb3ZpbmcgdGhlIDNEIHRyYW5zZm9ybWF0aW9ucyBmcm9tIHRoZSBtYWluIENTUyB0byB0
aGUgZGVmYXVsdCB0aGVtZS4K
",4,2
2011-06-07T20:53:36Z,2011-06-08T07:12:03Z,2011-06-08T07:12:03Z,0,2,,0,2
2011-12-21T20:14:28Z,2011-12-22T02:19:36Z,2011-12-22T02:19:36Z,1,1,"SSB3YXMgcHV0dGluZyB0b2dldGhlciBhIGxpdHRsZSBkaXR0eSBhbmQgSSB1c2VkIGEgY29udGVu
dGVkaXRhYmxlIGNvZGUgYmxvY2suIFRoZSBwbGFuIHdhcyB0byBlZGl0IGNvZGUgb24gdGhlIGZs
eSwgYnV0IHdoZW4gSSBoaXQgdGhlIGFycm93IGtleSBpdCBjaGFuZ2VkIHNsaWRlcyAoYXJnISkK
ClNvIEkgcHV0IGluIGEgcXVpY2sgY2hlY2sgZm9yIGNvbnRlbnRlZGl0YWJsZS4gaWYgaXQgaXMg
aW5oZXJpdCwgZG8gdGhlIHRyYW5zaXRpb24sIG90aGVyd2lzZSBpdHMgZWRpdGFibGUgYW5kIGRv
bid0IGRvIGl0LgoKV29ya3MgaW4gQ2hyb21lIGFuZCBGRjguCg==
",1,2
2012-01-14T23:41:38Z,2012-01-15T03:13:19Z,2012-01-15T03:13:19Z,0,25,"SSBkZXZpc2VkIGEgc2ltcGxlIGFsZ29yaXRobSB0aGF0IGdvZXMgdG8gdGhlIG5leHQgc2xpZGUg
ZGVzcGl0ZSB0aGUgcmVxdWlyZWQgZGlyZWN0aW9uLiBTbGlkZXMgY2FuIGJlIHN3aXRjaGVkIGVh
c2lseSB3aXRoIG1vdXNlIHNjcm9sbCwgd2hpY2ggaXMgbXVjaCBtb3JlIGhhbmR5IHRoYW4gdHJ5
aW5nIHRvIGNsaWNrIHRoZSBuYXZpZ2F0aW9uIGFycm93cy4gSSBhbSBhIHdpcmVsZXNzIG1vdXNl
IHVzZXIgOykKCkFsc28gLSBzY3JvbGwgZXZlbnQgaXMgdGhyb3R0bGVkIHRvIHByZXZlbnQgcHJv
YmxlbXMgd2l0aCBjYXJlZnVsbHkgc2Nyb2xsaW5nIGp1c3QgYSBzaW5nbGUgc2xpZGUuCgpUaGlz
IGlzIG9uIGJ5IGRlZmF1bHQsIHlvdSBjb3VsZCBtYWtlIGl0IG9wdGlvbmFsIHF1aXRlIGVhc2ls
eS4KCkFuZCBCVFcsIHRoYW5rcyBmb3IgeW91ciB3b3JrLiBSZWFsbHkgaGVscGZ1bAo=
",1,2
2012-03-15T17:02:09Z,2012-03-18T21:14:52Z,2012-03-18T21:14:52Z,2,2,,0,2
2012-03-19T22:22:45Z,2012-03-20T01:54:35Z,2012-03-20T01:54:35Z,1,3,"QWRkZWQgdHdvIGtleSBjb2RlcyBmb3Igd2lyZWxlc3MgcHJlc2VudGVyIGxlZnQvcmlnaHQK
",2,3
2012-03-27T15:49:19Z,2012-03-28T05:16:23Z,2012-03-28T05:16:23Z,4,20,"SW1wbGVtZW50ZWQgY29ycmVjdCBQcmV2aW91cyBhbmQgTmV4dCBuYXZpZ2F0aW9uIGZvciBib3Ro
IG1vdXNlIHNjcm9sbCBhbmQgd2lyZWxlc3MgcHJlc2VudGVyLgoKTm93IHlvdSBjYW4gbmF2aWdh
dGUgdGhyb3VnaCBhbGwgdGhlIHNsaWRlcyBpbiB0b3AtdG8tYm90dG9tLCBsZWZ0LXRvLXJpZ2h0
IG9yZGVyIChhbmQgYmFjaykgd2l0aCBqdXN0IHRoZSBwcmVzZW50ZXIuCg==
",1,2
