created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2017-06-07T13:48:25Z,2017-06-10T14:23:51Z,2017-06-10T14:23:51Z,0,10,"QWRkZWQgaW4gYW5vdGhlciBZb3VUdWJlIGNoYW5uZWwgYXMgd2VsbCBhcyBhIGxpc3Qgb2YgcG9k
Y2FzdHMu
",1,2
2017-06-07T14:07:40Z,2017-06-10T14:28:42Z,2017-06-10T14:28:42Z,0,2,"SGksDQoNCkkgaGF2ZSBhZGRlZCBhIDEwMDAgTWVnYSBQcm9qZWN0cyByZXBvIGxpbmsgYWxzbyBh
ZGRlZCBhIEludGVybnNoaXAgZ3VpZGUgd2hpY2ggaXMgdmVyeSBoZWxwZnVsLiA=
",0,2
2017-06-07T14:49:03Z,,2017-06-20T11:21:27Z,0,1,"Tm90IHN1cmUgSSBwbGFjZWQgaXQgaW4gdGhlIHByb3BlciBzZWN0aW9uIGJ1dCBJIHNhdyBubyBv
dGhlciBnb29kIHNlY3Rpb24gaW4gdGhlIFJFQURNRSwgbWlnaHQgYmUgbmljZSB0byBoYXZlIGEg
Z2VuZXJhbCB0b29scyBzZWN0aW9uLCBvciBzb21ldGhpbmcgbGlrZSB0aGF0Pw==
",10,3
2017-06-07T15:02:50Z,2017-06-08T08:34:53Z,2017-06-08T08:34:53Z,3,3,,0,2
2017-06-07T16:30:37Z,2017-06-10T14:29:21Z,2017-06-10T14:29:21Z,0,1,,0,2
2017-06-07T16:35:02Z,,2017-06-11T17:34:12Z,9,11,"QXMgaW4gdGl0bGUuIPCfjLIg
",0,2
2017-06-07T17:08:50Z,2017-06-11T16:28:56Z,2017-06-11T16:28:56Z,0,1,"QWRkIENvZGVhY2FkZW15IHRvICJDb2RpbmcgcHJhY3RpY2UgZm9yIGJlZ2lubmVycyI=
",0,2
2017-06-07T17:18:15Z,2017-06-09T04:48:49Z,2017-06-09T04:48:49Z,0,2,"SSB0aGluayB0aGVzZSB0d28gYmVsb25nIGhlcmUu
",0,2
2017-06-08T00:03:44Z,2017-06-11T16:32:15Z,2017-06-11T16:32:15Z,0,1,"VGhpcyBpcyBhIHZlcnkgZ29vZCB3ZWJzaXRlIHdpdGggaHVuZHJlZHMgb2YgcHJvYmxlbXMgc3Vw
cG9ydGluZyBtdWx0aXBsZSBsYW5ndWFnZXMuIFByb2JsZW1zIGFyZSB3ZWxsIHByZXNlbnRlZCBh
bmQgcmFuZ2UgaW4gZGlmZmljdWx0eS4gU29tZSBhcmUgVkVSWSBoYXJkLiBJdHMgcXVpdGUgYW4g
dW5kZXJkb2cgc2l0ZSBpdCBzZWVtcyBzaW5jZSBtb3N0IGRvbid0IGtub3cgb2YgaXQuDQoNCkVu
am95IQoKPCEtLSBSZXZpZXdhYmxlOnN0YXJ0IC0tPgotLS0KVGhpcyBjaGFuZ2UgaXPigIJbPGlt
ZyBzcmM9Imh0dHBzOi8vcmV2aWV3YWJsZS5pby9yZXZpZXdfYnV0dG9uLnN2ZyIgaGVpZ2h0PSIz
NCIgYWxpZ249ImFic21pZGRsZSIgYWx0PSJSZXZpZXdhYmxlIi8+XShodHRwczovL3Jldmlld2Fi
bGUuaW8vcmV2aWV3cy9zZG1nMTUvYmVzdC13ZWJzaXRlcy1hLXByb2dyYW1tZXItc2hvdWxkLXZp
c2l0LzY0KQo8IS0tIFJldmlld2FibGU6ZW5kIC0tPgo=
",0,2
2017-06-08T02:50:11Z,2017-06-13T13:11:31Z,2017-06-13T13:11:31Z,0,1,"QWRkIG15IHByb2dyYW1taW5nIGNvdXJzZSBvbiBidWlsZGluZyB5b3VyIG93biBDSSBwaXBlbGlu
ZSBmcm9tIHNjcmF0Y2g=
",2,3
2017-06-08T06:00:30Z,,2017-09-24T19:46:27Z,0,1,"VmVyeSBjb21wbGV0ZSB3aXRoIGNoYWxsZW5nZXMgcmFuZ2luZyBmcm9tIHZlcnkgZWFzeSB0byBp
bmNyZWRpYmx5IGhhcmQuDQpNdWx0aXBsYXllciBjaGFsbGVuZ2VzIGNvbnNpc3RzIGluIGNvZGlu
ZyBhbiBBSSBhbmQgb3Bwb3NpbmcgaXQgdG8gb3RoZXIgcGxheWVycyBBSQ==
",2,2
2017-06-08T08:31:36Z,2017-06-08T08:33:30Z,2017-06-08T08:33:30Z,5,0,"VW5zdWZ1bCB0ZXh0IG9uIGxpbmUgMzM5IGFuZCAzNDMu
",0,1
2017-06-08T08:45:55Z,2017-06-13T12:59:28Z,2017-06-13T12:59:28Z,0,1,"QSBmZXcgZ3JlYXQgdmlkZW9zIHRvIHdhdGNoIGZvciB3ZWIgZGV2ZWxvcGVycy4=
",2,2
2017-06-08T11:51:47Z,2017-06-13T13:05:39Z,2017-06-13T13:05:39Z,1,0,"YmxvZy5taWdodC5uZXQgYWRkZWQgdHdpY2UgaW4gQmxvZ3Mgb2YgRGV2ZWxvcGVycw==
",2,2
2017-06-08T17:50:55Z,,2017-07-29T20:40:58Z,3,4,"T3IgeW91IGNhbiBmb2xsb3cgdGhpcyBsaW5rIHNvIHdlIGNhbiBiZSBhbGxpZXMgaW4gdGhlIGZ1
dHVyZSA6KQ0Kd3d3LmNvZGV3YXJzLmNvbS9yL3VkTzJiUQ==
",0,2
2017-06-08T18:25:31Z,2017-06-12T06:38:18Z,2017-06-12T06:38:18Z,1,1,"Y29kZTo6ZGl2ZSBjb25mZXJlbmNlIChvcmdhbml6ZWQgYnkgTk9LSUEgV3JvY8WCYXcgVGVjaG5v
bG9neSBDZW50ZXIpIGhhcyBpdHMgb3duIFlvdVR1YmUgY2hhbm5lbC4gT2xkIGxlY3R1cmVzICgy
MDE0IGFuZCAyMDE1KSBhcmUgb24gYm90aCBjaGFubmVscyAoY29kZTo6ZGl2ZSdzIG9uZSBoYXMg
dGhlbSBieSBwbGF5bGlzdHMpIHdoaWxlIG5ldyBvbmVzICgyMDE2KSBhcmUgb25seSBvbiBjb2Rl
OjpkaXZlJ3MgY2hhbm5lbCBhbmQgc28gd2lsbCBpdCBiZSB3aXRoIHVwY29taW5nIDIwMTcgZWRp
dGlvbi4NCg0KRnVydGhlcm1vcmUgY29kZTo6ZGl2ZSBjb25mZXJlbmNlIGhhcyBpdHMgb3duIFt3
ZWIgcGFnZV0oaHR0cDovL2NvZGVkaXZlLnBsLyksIFtGYWNlYm9vayBwcm9maWxlXShodHRwczov
L3d3dy5mYWNlYm9vay5jb20vQ29kZURpdmVXcm9jbGF3LykgYW5kIFtUd2l0dGVyIHByb2ZpbGVd
KGh0dHBzOi8vdHdpdHRlci5jb20vY29kZV9kaXZlX3BsKS4gSG93ZXZlciwgZm9yIHRoZSBwdXJw
b3NlIG9mIHRoaXMgbGlzdCB0aGV5IGRvbid0IHNlZW0gYXMgdXNlZnVsIGFzIHRoZSBbWW91VHVi
ZSBjaGFubmVsXShodHRwczovL3d3dy55b3V0dWJlLmNvbS9jaGFubmVsL1VDVTBSdDhWSE81LVlO
UVh3SWprZi0xZykgYWRkZWQgaGVyZS4NCg0KSSBhbSBOT0tJQSBXcm9jxYJhdyBUZWNobm9sb2d5
IENlbnRlcidzIGVtcGxveWVlLCBjby1vcmdhbml6ZXIgY29kZTo6ZGl2ZSBjb25mZXJlbmNlIGFu
ZCBhIHNwZWFrZXIgdGhlcmUu
",0,2
2017-06-08T18:34:30Z,2017-06-13T13:25:57Z,2017-06-13T13:25:57Z,0,1,"QWRkaW5nIEMrK05vdyBjb25mZXJlbmNlICh0aGF0IHNlZW1zIHRvIGJlIHByZXZpb3VzbHkgbmFt
ZWQgQm9vc3RDb24pLiBUaGVyZSBhcmUgbG90cyBvZiBsZWN0dXJlcyB0aGVyZSwgaW5jbHVkaW5n
IG9uZXMgdXBsb2FkZWQganVzdCBkYXlzIGFnby4=
",0,2
2017-06-05T23:23:08Z,2017-06-06T01:08:43Z,2017-06-06T01:08:43Z,2,2,"QSBjb3VwbGUgbGlua3Mgd2VyZSBmb3JtYXR0ZWQgYSBsaXR0bGUgd2VpcmQg8J+YiQ==
",1,2
2017-06-06T12:30:18Z,2017-06-06T20:09:48Z,2017-06-06T20:09:48Z,8,8,"TXVsdGlyZWRkaXQgbGlua3Mgc2hvdWxkIGNvbnRhaW4gZnVsbCB1c2VybmFtZSB0byBiZSBhY2Nl
c3NpYmxlIGJ5IGV2ZXJ5b25lLiBUaGUgY2hhbmdlIGFsc28gZmVhdHVyZXMgYXV0b21hdGljIHdo
aXRlc3BhY2UgZm9ybWF0dGluZy4=
",1,2
2017-06-06T12:36:15Z,2017-06-07T05:28:57Z,2017-06-07T05:28:57Z,64,63,"Q29sbGVjdGlvbiBvZiBzdHlsZSBndWlkZSBmaXhlcyBmb3IgKCBMaW5rIDogRGVzY3JpcHRpb24g
KSB3aGVyZSBuZWVkZWQuIEZpeGVkIGEgZmV3IGxpbmtzIHRoYXQgd2VyZSBpbXByb3Blcmx5IGZv
cm1hdHRlZCBhbmQgYWRkZWQgYSBuZXN0ZWQgbGlzdC4g
",2,2
2017-06-06T12:52:24Z,2017-06-06T20:18:37Z,2017-06-06T20:18:37Z,0,1,"d2lraS5jMi5jb20gaXMgYSBnb2xkbWluZSBvZiBpbmZvcm1hdGlvbiBvbiBkZXNpZ24gcGF0dGVy
bnMgYW5kIG9iamVjdCBvcmllbnRlZCBwcm9ncmFtbWluZy4=
",1,3
2017-06-06T13:08:14Z,2017-06-10T14:03:54Z,2017-06-10T14:03:54Z,6,6,"QWxzbyBhZGRlZCBmZXcgd2hpdGVzcGFjZXMu
",3,4
2017-06-06T13:29:37Z,2017-06-09T04:17:14Z,2017-06-09T04:17:14Z,1,2,"VGhlIGNvbXBldGl0aW9uIHdhcyBmb3JtZXJseSBob3N0ZWQgYXQgaHR0cDovL3RoZWFpZ2FtZXMu
Y29tLyBidXQgaGFzIHNpbmNlIG1pZ3JhdGVkIG92ZXIgdG8gcmlkZGxlcy5pby4=
",1,2
2017-06-06T14:07:29Z,2017-06-09T04:15:30Z,2017-06-09T04:15:30Z,17,19,"K0FkZGVkIGRlc2NyaXB0aW9uIHRvIEFDTSBUZWNoTmV3cw0KK0FkZGVkIExpYnJhcnkgR2VuZXNp
cyB0byAiRnJlZSBCb29rcyIgc2VjdGlvbnMNCitBZGRlZCBkZXNjcmlwdGlvbnMgdG8gIkJvcmVk
IG9mIENTIiBzZWN0aW9uDQotQ2hhbmdlZCBicm9rZW4gVVJMIG9mIEJhcmNyb2Z0IFRWIHRvIHRo
ZSBjb3JyZWN0IFVSTA0KLU1vdmVkIG5heXVraS5pbyB0byAiQmxvZ3MiIHNlY3Rpb24sIGFzIGl0
IGRvZXNuJ3QgcmVhbGx5IGdpdmUgcHJhY3RpY2UgcHJvYmxlbXMsIGl0IGp1c3Qgd2Fsa3MgdGhy
b3VnaCB0aGUgYXV0aG9yJ3Mgc29sdXRpb25z
",2,2
2017-06-06T14:39:40Z,2017-06-08T04:29:28Z,2017-06-08T04:29:28Z,1,1,"VGhlcmUgd2FzIGEgdHlwbyBpbiBvbmUgb2YgdGhlIGhlYWRlcnMuIFRoZSB3b3JkICJjYW50IiBp
cyBtaXNzaW5nIGl0cyBhcG9zdHJvcGhlLg==
",1,2
2017-06-06T14:46:49Z,2017-06-14T10:29:21Z,2017-06-14T10:29:21Z,1,2,"QWRkcyBBbmd1bGFyIDEgc3R5bGUgZ3VpZGUgYnkgSm9obiBQYXBhIChUaGlzIGlzIHRoZSBvZmZp
Y2lhbGx5IGVuZG9yc2VkIHN0eWxlIGd1aWRlIGJ5IHRoZSBBbmd1bGFyIHRlYW0pLg0KDQpUaG91
Z2h0IHRoaXMgc2hvdWxkIGJlIGFkZGVkIGNvbnNpZGVyaW5nIGhvdyBtYW55IGRldmVsb3BlcnMg
dXNlIEFuZ3VsYXIsIGFuZCBtb3JlIGltcG9ydGFudGx5IGhvdyBtYW55IHRlbmQgdG8gdXNlIGl0
IGluIGEgbm9uLWFuZ3VsYXIgd2F5Lg==
",6,2
2017-06-06T15:32:46Z,2017-06-06T20:34:31Z,2017-06-06T20:34:31Z,1,3,"QXMgbWVudGlvbmVkIGluICAjMTEuICBUaGVyZSBhcmUgcHJvYmFibHkgb3RoZXJzIGJ1dCB0aGVz
ZSBhcmUgdGhlIHR3byBJJ3ZlIHVzZWQuLi4=
",0,3
2017-06-06T15:53:47Z,2017-09-17T14:25:53Z,2017-09-17T14:25:53Z,0,1,,2,3
2017-06-06T16:06:36Z,,2017-06-06T20:19:37Z,0,1,"VGhlIG9yaWdpbmFsIHdpa2kgc2hvdWxkIGJlIGhlcmUu
",0,1
2017-06-06T16:57:40Z,,2017-06-13T15:50:05Z,0,2,"ZXhlcmNpc20uaW8gaXMgYSBzaXRlIHdoaWNoIGFsbG93cyB5b3UgdG8gZG93bmxvYWQgYW5kIHNv
bHZlIHByb2dyYW1taW5nDQpwcm9ibGVtcy4gIFRoZXkgcHJvdmlkZSBhIHNldCBvZiB1bml0IHRl
c3RzIGFuZCB5b3UgbWFrZSB5b3VyIGNvZGUgcGFzcyB0aGUNCnRlc3RzLg==
",3,2
2017-06-06T17:05:54Z,2017-06-15T16:48:18Z,2017-06-15T16:48:18Z,0,1,,1,2
2017-06-06T17:06:03Z,,2018-06-25T16:04:56Z,1,2,"V2Vla2x5IHByb2dyYW1taW5nIHZpZGVvcy4=
",0,2
2017-06-06T17:18:15Z,2017-06-08T05:00:29Z,2017-06-08T05:00:29Z,0,1,"S2FkZW56ZSBoYXMgYSB2YXJpZXR5IG9mIGNyZWF0aXZlIHByb2dyYW1taW5nIGNvdXJzZXMgY292
ZXJpbmcgdG9waWNzIGZyb20gTWFjaGluZSBMZWFybmluZyAoYW5kIFRlbnNvcmZsb3cpLCBQcm9j
ZXNzaW5nLCBBcmR1aW5vLCBhdWRpbyBwcm9ncmFtbWluZywgZXRjLg==
",1,2
2017-06-06T17:45:12Z,,2017-06-08T16:14:25Z,1,1,"VGhlIEMrKyBDb3JlIEd1aWRlbGluZXMgd2VyZSB3cml0dGVuIHRvIGhlbHAgcGVvcGxlIHVzZSBt
b2Rlcm4gQysrLiBHb29nbGUncyBndWlkZWxpbmVzIGFyZSBtYWlubHkgZm9jdXNlZCBvbiBwcm9q
ZWN0cyBpbnRlcm5hbCB0byBHb29nbGUuIFRoZSBDKysgQ29yZSBHdWlkZWxpbmVzIGFyZSBkZXJp
dmVkIGZyb20gdGhlIEMrKyBjb21tdW5pdHkuIEdvb2dsZSdzIGd1aWRlbGluZXMgYXJlIGRlcml2
ZWQgZnJvbSB3aXRoaW4gR29vZ2xlLg==
",1,1
2017-06-06T18:52:41Z,2017-06-08T08:24:56Z,2017-06-08T08:24:56Z,0,5,"QWRkIENsb3VkIDkgYW5kIEdpdEh1YiBnaXN0IHRvIHRoZSBvbmxpbmUgY29tcGlsZXJzIGFuZCBj
b2RlIHNoYXJpbmcgc2VjdGlvbg==
",3,2
2017-06-06T19:22:56Z,2017-06-08T04:49:43Z,2017-06-08T04:49:43Z,0,1,"SSB0aGluayBpdCBpcyBpbmNyZWRpYmx5IHVzZWZ1bCBmb3IgbmV3IHByb2dyYW1tZXJzIG9yIGFu
eW9uZSBhcyBpdCBhbGxvd3MgdG8gcXVpY2tseSBzZWUgd2hhdCB0aGUgYmVzdCB3YXkgZm9yIGxl
YXJuaW5nIGEgdG9waWMgaXMgYW5kIGhvdyBpdCByZWxhdGVzIHRvIG90aGVyIHRvcGljcy4=
",0,2
2017-06-06T20:27:40Z,,2017-06-26T23:50:41Z,0,1,,2,2
2017-06-06T20:42:00Z,,2017-06-13T03:27:27Z,0,1,"RXhlcmNpc20uaW8gYWRkZWQgdG8gdGhlIENvZGluZyBwcmFjdGljZSBmb3IgYmVnaW5uZXJzIHNl
Y3Rpb24uDQoNCkZyb20gOm1leGljbzogd2l0aCA6aGVhcnQ6IA==
",0,2
2017-06-06T21:40:00Z,2017-06-08T04:56:15Z,2017-06-08T04:56:15Z,0,1,"QWRkZWQgZ29kYm9sdC5vcmcgQ29tcGlsZXIgRXhwbG9yZXIgdG8gdGhlIE9ubGluZSBDb21waWxl
ciBhbmQgU2hhcmluZyBDb2RlIHNuaXBwZXRzIHNlY3Rpb24uICBUaGUgQ29tcGlsZXIgRXhwbG9y
ZXIgaXMgYSBncmVhdCB0b29sIGZvciBleHBsb3JpbmcgaG93IGRpZmZlcmVudCBjb21waWxlcnMg
b3B0aW1pemUgY29kZS4=
",0,2
2017-06-06T21:45:33Z,2017-06-09T04:02:52Z,2017-06-09T04:02:52Z,0,1,,2,2
2017-06-06T23:13:10Z,2017-06-09T04:39:11Z,2017-06-09T04:39:11Z,0,29,,0,2
2017-06-06T23:48:20Z,,2019-11-13T09:30:52Z,17,8,,0,2
2017-06-07T00:24:18Z,,2017-06-08T00:51:47Z,1,1,"YWRkIG5ldyBzaXRl
",1,2
2017-06-07T02:21:56Z,2017-06-13T13:00:33Z,2017-06-13T13:00:33Z,2,2,,1,2
2017-06-07T02:24:21Z,2017-06-08T05:04:56Z,2017-06-08T05:04:56Z,0,1,"dGhpcyBpcyBhIGZhbnRhc3RpYyBiZWdpbm5lciByZXNvdXJjZS4=
",1,2
2017-06-07T07:40:14Z,2017-06-08T05:02:30Z,2017-06-08T05:02:30Z,0,1,"QWRkZWQgQWx0ZXJuYXRpdmVUbzogQ3Jvd2Rzb3VyY2VkIHNvZnR3YXJlIHJlY29tbWVuZGF0aW9u
cw==
",0,1
2017-06-07T09:16:07Z,2017-06-10T14:14:59Z,2017-06-10T14:14:59Z,0,1,,0,2
2017-06-07T10:53:40Z,2017-06-15T17:01:39Z,2017-06-15T17:01:39Z,0,24,,5,3
2017-06-07T11:25:47Z,,2018-06-27T15:09:54Z,0,3,,0,2
2017-06-07T13:07:46Z,2017-06-10T14:26:46Z,2017-06-10T14:26:46Z,0,1,"IFtBaXJibmIgSlMgU3R5bGUgR3VpZGVdKGh0dHBzOi8vZ2l0aHViLmNvbS9haXJibmIvamF2YXNj
cmlwdCkgOiBBIG1vc3RseSByZWFzb25hYmxlIGFwcHJvYWNoIHRvIEphdmFTY3JpcHQ=
",0,2
2017-06-07T13:48:25Z,2017-06-10T14:23:51Z,2017-06-10T14:23:51Z,0,10,"QWRkZWQgaW4gYW5vdGhlciBZb3VUdWJlIGNoYW5uZWwgYXMgd2VsbCBhcyBhIGxpc3Qgb2YgcG9k
Y2FzdHMu
",1,2
2017-06-07T14:07:40Z,2017-06-10T14:28:42Z,2017-06-10T14:28:42Z,0,2,"SGksDQoNCkkgaGF2ZSBhZGRlZCBhIDEwMDAgTWVnYSBQcm9qZWN0cyByZXBvIGxpbmsgYWxzbyBh
ZGRlZCBhIEludGVybnNoaXAgZ3VpZGUgd2hpY2ggaXMgdmVyeSBoZWxwZnVsLiA=
",0,2
2017-06-07T14:49:03Z,,2017-06-20T11:21:27Z,0,1,"Tm90IHN1cmUgSSBwbGFjZWQgaXQgaW4gdGhlIHByb3BlciBzZWN0aW9uIGJ1dCBJIHNhdyBubyBv
dGhlciBnb29kIHNlY3Rpb24gaW4gdGhlIFJFQURNRSwgbWlnaHQgYmUgbmljZSB0byBoYXZlIGEg
Z2VuZXJhbCB0b29scyBzZWN0aW9uLCBvciBzb21ldGhpbmcgbGlrZSB0aGF0Pw==
",10,3
2017-06-07T15:02:50Z,2017-06-08T08:34:53Z,2017-06-08T08:34:53Z,3,3,,0,2
2017-06-07T16:30:37Z,2017-06-10T14:29:21Z,2017-06-10T14:29:21Z,0,1,,0,2
2017-06-07T16:35:02Z,,2017-06-11T17:34:12Z,9,11,"QXMgaW4gdGl0bGUuIPCfjLIg
",0,2
2017-06-07T17:08:50Z,2017-06-11T16:28:56Z,2017-06-11T16:28:56Z,0,1,"QWRkIENvZGVhY2FkZW15IHRvICJDb2RpbmcgcHJhY3RpY2UgZm9yIGJlZ2lubmVycyI=
",0,2
2017-06-07T17:18:15Z,2017-06-09T04:48:49Z,2017-06-09T04:48:49Z,0,2,"SSB0aGluayB0aGVzZSB0d28gYmVsb25nIGhlcmUu
",0,2
2017-06-08T00:03:44Z,2017-06-11T16:32:15Z,2017-06-11T16:32:15Z,0,1,"VGhpcyBpcyBhIHZlcnkgZ29vZCB3ZWJzaXRlIHdpdGggaHVuZHJlZHMgb2YgcHJvYmxlbXMgc3Vw
cG9ydGluZyBtdWx0aXBsZSBsYW5ndWFnZXMuIFByb2JsZW1zIGFyZSB3ZWxsIHByZXNlbnRlZCBh
bmQgcmFuZ2UgaW4gZGlmZmljdWx0eS4gU29tZSBhcmUgVkVSWSBoYXJkLiBJdHMgcXVpdGUgYW4g
dW5kZXJkb2cgc2l0ZSBpdCBzZWVtcyBzaW5jZSBtb3N0IGRvbid0IGtub3cgb2YgaXQuDQoNCkVu
am95IQoKPCEtLSBSZXZpZXdhYmxlOnN0YXJ0IC0tPgotLS0KVGhpcyBjaGFuZ2UgaXPigIJbPGlt
ZyBzcmM9Imh0dHBzOi8vcmV2aWV3YWJsZS5pby9yZXZpZXdfYnV0dG9uLnN2ZyIgaGVpZ2h0PSIz
NCIgYWxpZ249ImFic21pZGRsZSIgYWx0PSJSZXZpZXdhYmxlIi8+XShodHRwczovL3Jldmlld2Fi
bGUuaW8vcmV2aWV3cy9zZG1nMTUvYmVzdC13ZWJzaXRlcy1hLXByb2dyYW1tZXItc2hvdWxkLXZp
c2l0LzY0KQo8IS0tIFJldmlld2FibGU6ZW5kIC0tPgo=
",0,2
2017-06-08T02:50:11Z,2017-06-13T13:11:31Z,2017-06-13T13:11:31Z,0,1,"QWRkIG15IHByb2dyYW1taW5nIGNvdXJzZSBvbiBidWlsZGluZyB5b3VyIG93biBDSSBwaXBlbGlu
ZSBmcm9tIHNjcmF0Y2g=
",2,3
2017-06-08T06:00:30Z,,2017-09-24T19:46:27Z,0,1,"VmVyeSBjb21wbGV0ZSB3aXRoIGNoYWxsZW5nZXMgcmFuZ2luZyBmcm9tIHZlcnkgZWFzeSB0byBp
bmNyZWRpYmx5IGhhcmQuDQpNdWx0aXBsYXllciBjaGFsbGVuZ2VzIGNvbnNpc3RzIGluIGNvZGlu
ZyBhbiBBSSBhbmQgb3Bwb3NpbmcgaXQgdG8gb3RoZXIgcGxheWVycyBBSQ==
",2,2
2017-06-08T08:31:36Z,2017-06-08T08:33:30Z,2017-06-08T08:33:30Z,5,0,"VW5zdWZ1bCB0ZXh0IG9uIGxpbmUgMzM5IGFuZCAzNDMu
",0,1
2017-06-08T08:45:55Z,2017-06-13T12:59:28Z,2017-06-13T12:59:28Z,0,1,"QSBmZXcgZ3JlYXQgdmlkZW9zIHRvIHdhdGNoIGZvciB3ZWIgZGV2ZWxvcGVycy4=
",2,2
2017-06-08T11:51:47Z,2017-06-13T13:05:39Z,2017-06-13T13:05:39Z,1,0,"YmxvZy5taWdodC5uZXQgYWRkZWQgdHdpY2UgaW4gQmxvZ3Mgb2YgRGV2ZWxvcGVycw==
",2,2
2017-06-08T17:50:55Z,,2017-07-29T20:40:58Z,3,4,"T3IgeW91IGNhbiBmb2xsb3cgdGhpcyBsaW5rIHNvIHdlIGNhbiBiZSBhbGxpZXMgaW4gdGhlIGZ1
dHVyZSA6KQ0Kd3d3LmNvZGV3YXJzLmNvbS9yL3VkTzJiUQ==
",0,2
2017-06-08T18:25:31Z,2017-06-12T06:38:18Z,2017-06-12T06:38:18Z,1,1,"Y29kZTo6ZGl2ZSBjb25mZXJlbmNlIChvcmdhbml6ZWQgYnkgTk9LSUEgV3JvY8WCYXcgVGVjaG5v
bG9neSBDZW50ZXIpIGhhcyBpdHMgb3duIFlvdVR1YmUgY2hhbm5lbC4gT2xkIGxlY3R1cmVzICgy
MDE0IGFuZCAyMDE1KSBhcmUgb24gYm90aCBjaGFubmVscyAoY29kZTo6ZGl2ZSdzIG9uZSBoYXMg
dGhlbSBieSBwbGF5bGlzdHMpIHdoaWxlIG5ldyBvbmVzICgyMDE2KSBhcmUgb25seSBvbiBjb2Rl
OjpkaXZlJ3MgY2hhbm5lbCBhbmQgc28gd2lsbCBpdCBiZSB3aXRoIHVwY29taW5nIDIwMTcgZWRp
dGlvbi4NCg0KRnVydGhlcm1vcmUgY29kZTo6ZGl2ZSBjb25mZXJlbmNlIGhhcyBpdHMgb3duIFt3
ZWIgcGFnZV0oaHR0cDovL2NvZGVkaXZlLnBsLyksIFtGYWNlYm9vayBwcm9maWxlXShodHRwczov
L3d3dy5mYWNlYm9vay5jb20vQ29kZURpdmVXcm9jbGF3LykgYW5kIFtUd2l0dGVyIHByb2ZpbGVd
KGh0dHBzOi8vdHdpdHRlci5jb20vY29kZV9kaXZlX3BsKS4gSG93ZXZlciwgZm9yIHRoZSBwdXJw
b3NlIG9mIHRoaXMgbGlzdCB0aGV5IGRvbid0IHNlZW0gYXMgdXNlZnVsIGFzIHRoZSBbWW91VHVi
ZSBjaGFubmVsXShodHRwczovL3d3dy55b3V0dWJlLmNvbS9jaGFubmVsL1VDVTBSdDhWSE81LVlO
UVh3SWprZi0xZykgYWRkZWQgaGVyZS4NCg0KSSBhbSBOT0tJQSBXcm9jxYJhdyBUZWNobm9sb2d5
IENlbnRlcidzIGVtcGxveWVlLCBjby1vcmdhbml6ZXIgY29kZTo6ZGl2ZSBjb25mZXJlbmNlIGFu
ZCBhIHNwZWFrZXIgdGhlcmUu
",0,2
2017-06-08T18:34:30Z,2017-06-13T13:25:57Z,2017-06-13T13:25:57Z,0,1,"QWRkaW5nIEMrK05vdyBjb25mZXJlbmNlICh0aGF0IHNlZW1zIHRvIGJlIHByZXZpb3VzbHkgbmFt
ZWQgQm9vc3RDb24pLiBUaGVyZSBhcmUgbG90cyBvZiBsZWN0dXJlcyB0aGVyZSwgaW5jbHVkaW5n
IG9uZXMgdXBsb2FkZWQganVzdCBkYXlzIGFnby4=
",0,2
2017-06-05T23:23:08Z,2017-06-06T01:08:43Z,2017-06-06T01:08:43Z,2,2,"QSBjb3VwbGUgbGlua3Mgd2VyZSBmb3JtYXR0ZWQgYSBsaXR0bGUgd2VpcmQg8J+YiQ==
",1,2
2017-06-06T12:30:18Z,2017-06-06T20:09:48Z,2017-06-06T20:09:48Z,8,8,"TXVsdGlyZWRkaXQgbGlua3Mgc2hvdWxkIGNvbnRhaW4gZnVsbCB1c2VybmFtZSB0byBiZSBhY2Nl
c3NpYmxlIGJ5IGV2ZXJ5b25lLiBUaGUgY2hhbmdlIGFsc28gZmVhdHVyZXMgYXV0b21hdGljIHdo
aXRlc3BhY2UgZm9ybWF0dGluZy4=
",1,2
2017-06-06T12:36:15Z,2017-06-07T05:28:57Z,2017-06-07T05:28:57Z,64,63,"Q29sbGVjdGlvbiBvZiBzdHlsZSBndWlkZSBmaXhlcyBmb3IgKCBMaW5rIDogRGVzY3JpcHRpb24g
KSB3aGVyZSBuZWVkZWQuIEZpeGVkIGEgZmV3IGxpbmtzIHRoYXQgd2VyZSBpbXByb3Blcmx5IGZv
cm1hdHRlZCBhbmQgYWRkZWQgYSBuZXN0ZWQgbGlzdC4g
",2,2
2017-06-06T12:52:24Z,2017-06-06T20:18:37Z,2017-06-06T20:18:37Z,0,1,"d2lraS5jMi5jb20gaXMgYSBnb2xkbWluZSBvZiBpbmZvcm1hdGlvbiBvbiBkZXNpZ24gcGF0dGVy
bnMgYW5kIG9iamVjdCBvcmllbnRlZCBwcm9ncmFtbWluZy4=
",1,3
2017-06-06T13:08:14Z,2017-06-10T14:03:54Z,2017-06-10T14:03:54Z,6,6,"QWxzbyBhZGRlZCBmZXcgd2hpdGVzcGFjZXMu
",3,4
